S000003322,-0.84,-1.51,-1.6,-1.6,-1.15,-1.15,-0.84,-0.71
S000003335,-1.06,-1.89,-3.32,-3.84,-3.32,-2.4,-1.43,-0.6
S000003342,-0.14,0.37,1.06,1.12,1.6,1.51,1.5,0.99
S000003343,0.37,0.91,1.28,1.19,1.15,0.8,0.6,0.55
S000003344,0.39,1.24,1.55,1.02,1.1,0.99,0.94,0.31
S000003355,-0.17,-0.81,-1.79,-1.43,-1.25,-1.0,-0.36,-0.29
S000003359,0.55,0.81,1.38,1.12,1.3,0.58,0.8,0.26
S000003360,-0.74,-1.64,-2.25,-2.25,-1.47,-0.86,-0.58,-0.36
S000003364,0.39,1.12,1.39,1.5,1.31,0.92,1.0,0.32
S000003367,0.43,0.99,1.33,1.42,1.14,1.29,1.49,0.73
S000003370,-0.43,-0.94,-1.47,-1.0,-0.94,-0.71,2.43,-0.2
S000003371,-0.15,-0.09,-0.29,-0.32,-0.71,-0.27,1.73,-0.2
S000003374,2.39,3.58,3.54,2.49,2.77,2.68,2.28,2.64
S000003377,-1.25,-2.47,-3.18,-2.64,-2.32,-1.6,-1.15,-0.6
S000003380,0.25,0.38,-0.4,-1.15,-1.36,-1.06,-0.92,-0.51
S000003391,-0.47,-0.82,-1.32,-1.37,-1.05,-0.79,-0.12,-0.12
S000003392,-0.58,-1.94,-3.06,-2.64,-2.06,-1.56,-0.3,-0.22
S000003393,1.76,1.48,1.64,1.8,1.12,1.42,2.06,2.09
S000003394,-0.53,-1.05,-1.48,-1.52,-1.02,-0.8,-0.62,-0.67
S000003406,0.45,1.2,1.7,1.83,1.36,0.86,0.21,-0.1
S000003408,-0.4,-0.97,-1.69,-1.74,-1.56,-1.47,-1.51,-1.22
S000003409,-0.3,-0.43,-1.51,-1.84,-1.51,-1.43,-1.69,-0.97
S000003419,-0.67,-1.47,0.0,-1.84,-1.43,-1.06,-0.89,-0.32
S000003421,0.1,-0.42,-0.47,0.1,0.93,1.14,1.93,1.51
S000003422,-0.54,-1.29,-1.47,-0.92,-0.92,-0.49,-0.01,-0.36
S000003426,1.04,1.61,1.95,1.7,1.42,0.7,0.21,0.16
S000003432,-0.56,-1.4,-2.06,-1.94,-1.4,-0.97,-0.71,-0.32
S000003433,0.11,0.28,0.78,1.34,1.53,1.2,1.23,0.65
S000003437,0.44,0.92,1.47,1.3,0.8,0.04,-0.43,-0.4
S000003441,1.75,2.55,2.93,3.05,2.15,2.7,2.65,1.86
S000003446,0.19,0.16,-0.58,-1.36,-1.22,-0.97,-0.79,-0.38
S000003455,0.58,1.21,1.55,1.26,1.34,1.13,0.86,0.7
S000003463,0.4,1.14,1.49,1.8,1.59,1.48,1.19,0.48
S000003466,0.34,0.29,-0.67,-1.36,-1.6,-1.4,-0.84,-0.6
S000003475,1.81,2.03,2.6,2.24,1.95,1.31,0.99,0.28
S000003476,0.29,1.43,2.11,2.41,2.39,2.35,1.79,1.41
S000003477,-1.03,-1.89,-3.06,-2.94,-2.56,-1.79,-0.97,-0.54
S000003480,1.51,3.33,4.64,4.65,4.23,3.21,2.05,0.82
S000003482,0.15,1.08,0.93,0.44,0.61,0.38,1.46,0.48
S000003485,0.39,0.75,0.98,1.0,0.99,0.96,1.27,0.59
S000003487,0.39,0.86,1.33,1.58,1.15,1.23,1.37,0.79
S000003488,1.38,1.99,2.52,2.76,2.88,2.72,2.42,2.0
S000003496,-0.06,-0.84,-1.6,-1.89,-1.47,-1.29,-0.94,-0.6
S000003504,-1.12,-1.74,-2.4,-2.25,-1.89,-1.25,-1.0,-0.67
S000003512,-1.32,-2.32,-2.84,-2.47,-2.12,-1.64,-1.06,-0.47
S000003515,-0.6,-1.22,-1.74,-1.47,-1.0,-0.58,-0.27,0.07
S000003516,0.32,0.69,0.8,1.14,1.25,1.47,1.68,1.48
S000001003,-0.12,-0.64,-1.56,-1.43,-0.71,-0.58,0.11,0.2
S000001013,2.19,3.42,4.04,3.34,2.67,1.67,1.01,0.96
S000001016,0.38,1.2,2.63,2.27,2.18,1.18,-0.01,-0.74
S000001020,0.0,0.06,-0.67,-0.79,-0.94,-1.56,-1.79,-1.18
S000001022,0.06,0.42,0.94,1.11,1.29,0.84,0.62,-0.04
S000001025,0.48,0.24,-0.54,-1.22,-1.29,-0.92,-0.42,-0.15
S000001031,-0.32,-1.07,-1.62,-1.48,-1.09,-0.89,-0.5,-0.45
S000003529,0.75,1.41,0.75,-0.11,0.36,0.43,0.06,0.0
S000001050,1.21,1.72,1.55,1.05,1.56,1.04,1.73,0.49
S000001056,0.0,0.0,-0.32,-0.51,-0.54,2.58,-0.56,-0.58
S000001058,0.77,1.36,1.81,1.92,1.81,1.11,0.65,0.36
S000001062,-0.06,-0.79,-1.84,-2.25,-1.79,-1.25,-0.69,-0.51
S000001071,0.64,1.18,1.33,1.5,1.55,1.27,1.38,1.08
S000001072,0.04,0.38,0.54,0.74,1.07,1.0,2.16,1.2
S000001085,0.23,0.84,1.16,1.48,1.49,1.43,1.43,0.93
S000001094,-0.67,-1.22,-1.94,-1.6,-1.36,-0.86,-0.38,-0.32
S000001095,0.71,1.03,0.36,-0.09,0.12,0.86,1.51,1.26
S000001097,0.65,1.01,0.33,-0.12,0.18,0.83,1.53,1.21
S000001099,0.24,0.85,1.19,1.4,1.26,1.09,0.95,0.41
S000001107,-0.69,-1.22,-1.84,-1.74,-1.0,-0.54,-0.47,-0.09
S000001108,-1.18,-1.94,-2.4,-2.0,-1.43,-1.0,-0.74,-0.27
S000001111,-0.62,-0.89,-1.32,-1.15,-0.69,-0.22,0.12,0.1
S000001112,-0.47,-1.25,-1.51,-1.09,-0.89,-0.58,0.18,-0.04
S000001123,-0.71,-1.18,-1.89,-1.47,-1.6,-1.15,-0.69,-0.34
S000001129,2.04,3.96,4.73,3.37,3.41,2.92,2.92,1.64
S000001130,-1.06,-2.06,-3.18,-2.74,-2.12,-1.12,-0.42,-0.2
S000001131,-0.06,-0.67,-1.89,-2.4,-1.84,-1.36,-0.74,-0.76
S000001139,0.89,1.61,2.15,1.9,1.26,1.01,1.04,0.86
S000001146,0.95,2.22,2.94,3.0,3.09,2.54,2.04,1.64
S000001154,0.3,0.64,0.97,1.3,1.73,1.62,1.95,1.51
S000001158,0.34,1.26,1.08,2.06,1.87,1.53,1.09,0.18
S000001179,0.58,1.74,2.71,2.8,2.36,1.54,0.64,-0.3
S000001180,0.63,1.85,1.66,2.44,2.22,1.74,1.71,0.67
S000001182,0.51,1.18,0.3,1.61,1.85,1.45,0.8,0.58
S000001190,0.31,1.03,1.32,1.04,1.06,0.76,0.52,0.14
S000001191,-0.62,-1.25,-1.64,-1.36,-1.09,-0.74,-0.22,-0.12
S000001206,1.12,1.84,1.91,1.66,1.78,1.82,1.79,1.35
S000001212,-1.03,-1.89,-2.47,-1.94,-1.64,-0.92,-0.49,-0.27
S000001213,-0.56,-1.56,-2.47,-2.47,-1.79,-1.25,-0.4,-0.43
S000001219,0.19,0.51,0.87,0.8,0.64,1.45,0.71,0.4
S000001222,1.54,1.53,0.7,0.31,0.95,1.55,2.38,2.5
S000001226,1.5,1.23,1.48,1.11,1.04,0.8,1.31,1.96
S000001239,-1.09,-1.6,-2.12,-2.12,-1.47,-1.18,-0.94,-0.69
S000001240,-1.06,-2.18,-2.56,-2.25,-1.79,-1.36,-0.94,-0.56
S000001242,0.96,1.57,1.42,1.29,1.32,1.01,0.96,0.63
S000001246,0.45,0.33,-0.62,-1.32,-1.22,-1.03,-0.6,-0.4
S000001252,0.07,0.83,1.43,1.95,2.06,1.73,2.0,0.96
S000001258,-0.23,-1.0,-2.18,-2.32,-1.74,-1.12,-1.0,-1.64
S000001259,0.08,-0.43,-1.25,-1.6,-1.18,-0.81,-0.15,-0.22
S000001271,-0.3,-1.36,-1.6,-1.22,-0.69,-0.81,-0.89,-0.56
S000001273,0.28,-0.34,-0.86,-1.06,-1.22,-1.4,-1.4,-1.12
S000001281,-1.03,-2.25,-2.84,-2.32,-2.56,-1.74,-1.12,-0.43
S000001295,0.56,1.0,1.41,1.28,1.28,0.85,0.87,0.28
S000001309,-0.4,-1.43,-1.6,-1.25,-0.92,-0.58,-0.01,-0.18
S000001315,0.1,-0.51,-1.25,-0.71,-0.04,0.07,1.29,0.24
S000001326,-0.25,-0.6,-1.6,-1.56,-1.36,-0.94,-0.51,-0.22
S000001327,0.28,0.82,1.17,1.54,1.58,0.62,0.29,0.15
S000001339,0.69,0.95,1.41,1.08,0.7,0.43,0.88,0.25
S000001341,-0.74,-1.22,-1.47,-0.97,-0.92,-0.69,-0.58,-0.32
S000001349,0.46,1.02,1.46,1.69,1.49,1.02,0.95,0.08
S000001353,-1.03,-0.79,-1.24,-2.12,-1.2,-0.92,-0.75,-0.54
S000001355,-0.22,-0.31,-0.2,-0.4,-0.51,-0.83,-0.46,-1.79
S000001358,-0.69,-1.56,-1.89,-1.89,-1.64,-0.97,-0.54,-0.03
S000001360,0.36,1.06,1.27,1.29,1.05,0.62,0.19,-0.06
S000001365,-0.38,-0.67,-1.4,-1.12,-0.79,-0.45,-0.1,0.1
S000001369,0.29,1.02,1.47,1.51,1.58,0.95,0.31,0.68
S000001373,0.61,1.66,1.48,1.99,1.91,1.9,1.49,0.7
S000001375,0.51,1.59,1.08,1.34,1.43,0.63,0.08,-0.14
S000001379,0.36,0.81,1.19,1.95,2.37,2.26,2.69,1.73
S000001386,0.77,1.35,1.85,1.75,1.91,1.46,1.03,0.62
S000001389,-0.84,-1.56,-2.18,-2.06,-1.4,-0.79,-0.38,-0.14
S000001395,0.28,0.07,-0.84,-1.36,-1.15,-0.67,-0.47,-0.43
S000001398,0.86,2.5,3.67,3.41,3.41,2.82,2.01,1.28
S000001422,-0.22,-0.32,1.0,1.38,1.54,1.43,0.6,-0.15
S000001429,0.93,1.32,0.78,0.86,1.23,1.23,0.7,0.6
S000001451,-0.34,-0.84,-1.29,-0.89,-0.69,-0.51,0.23,0.11
S000001455,0.81,1.83,1.94,1.93,1.56,0.83,0.48,0.43
S000001456,1.16,2.16,1.77,1.79,1.34,0.86,0.42,0.32
S000001465,-0.47,-1.18,-2.12,-2.18,-1.69,-1.18,-0.43,-0.27
S000001475,0.36,0.96,1.45,1.67,1.78,1.63,1.48,0.57
S000001476,0.64,1.17,1.79,1.88,2.37,2.1,1.92,0.92
S000001477,0.32,1.2,1.97,2.56,3.06,2.96,2.64,1.21
S000001478,0.57,0.82,1.88,1.7,2.1,1.39,1.15,0.53
S000003538,0.6,1.18,1.53,1.32,1.52,1.34,1.59,0.83
S000003547,-0.6,-1.37,-1.79,-1.42,-1.32,-1.0,-0.71,-0.41
S000003558,0.4,0.82,1.32,1.51,1.19,0.84,0.64,0.52
S000003568,0.19,1.04,1.29,1.11,0.99,1.13,1.1,0.68
S000003570,-1.09,-1.84,-2.0,-1.06,-1.69,-1.43,-0.79,-0.49
S000003571,0.71,1.27,1.66,1.57,1.91,1.97,2.6,2.41
S000003581,0.08,0.7,0.93,1.63,2.11,1.48,1.49,-0.04
S000003584,0.87,1.43,1.74,1.88,1.5,1.49,2.16,1.38
S000003586,-0.56,-1.44,-1.54,-1.74,-1.5,-1.24,-0.76,-0.46
S000003588,0.64,0.75,0.9,1.26,1.07,1.2,1.41,0.41
S000003593,0.63,1.45,1.45,1.76,1.63,1.36,0.89,0.75
S000003602,0.74,1.46,1.79,1.66,1.68,1.11,1.2,0.37
S000003604,0.57,0.93,1.32,1.56,1.75,1.54,1.72,0.82
S000003605,-1.12,-1.94,-2.64,-2.06,-1.51,-1.22,-0.84,-0.4
S000003637,1.7,1.65,1.57,1.32,1.33,0.99,0.6,0.7
S000003638,0.5,1.55,1.99,1.36,1.34,0.81,0.4,0.34
S000003645,-0.86,-1.82,-2.03,-1.89,-1.74,-1.16,-0.54,-0.55
S000003652,0.3,0.54,0.87,1.68,1.3,2.02,2.95,1.84
S000003658,-0.45,-1.06,-2.0,-1.94,-1.36,-1.0,-0.45,-0.23
S000003661,-0.79,-1.06,-1.4,-1.22,-0.89,-0.56,-0.34,-0.14
S000003680,1.41,2.37,1.99,2.35,0.61,1.71,2.49,1.56
S000003684,-0.49,-1.09,-2.12,-1.84,-1.4,-1.09,-0.79,-0.58
S000003687,0.73,0.99,1.05,1.35,1.04,0.93,1.26,0.49
S000003689,-0.14,-0.32,0.06,1.28,1.29,0.89,1.02,0.6
S000003693,-0.89,-1.06,-1.29,-0.97,-0.54,-0.64,-1.03,-1.06
S000003695,0.46,0.29,0.48,1.09,1.16,0.99,1.46,0.08
S000003697,0.52,1.76,2.65,2.84,3.07,1.79,1.76,1.01
S000003700,1.26,2.02,2.19,2.04,1.73,0.96,0.23,0.36
S000003702,0.83,1.41,1.06,0.74,0.62,0.21,0.48,0.14
S000003704,-0.32,-0.47,-0.3,-0.51,-0.36,-0.56,-1.29,-0.34
S000003707,0.25,0.53,0.59,0.9,0.78,0.85,1.47,0.76
S000003713,0.36,0.15,-0.79,-1.4,-1.36,-0.94,-0.67,-0.45
S000003726,0.54,0.39,-0.32,-1.15,-1.32,-1.25,-0.74,-0.42
S000003734,-0.3,-0.97,-1.56,-1.18,-1.06,-0.76,-0.6,-0.15
S000003736,-0.34,-1.29,-2.12,-1.89,-1.64,-1.4,-0.97,-0.54
S000003744,-0.4,-0.94,-1.36,-1.29,-0.79,-0.54,-0.22,0.01
S000003753,0.55,1.18,1.64,1.8,1.69,1.4,0.96,0.65
S000003755,0.59,0.8,0.95,1.32,1.34,1.01,1.24,0.82
S000003762,-0.85,-1.7,-1.8,-1.89,-1.66,-1.26,-0.72,-0.28
S000003763,-0.71,-1.18,-1.74,-1.69,-1.25,-1.15,-0.71,-0.23
S000003768,0.31,0.78,1.18,1.51,0.33,0.61,0.9,0.41
S000003771,0.23,0.82,1.26,1.35,1.69,1.64,1.77,0.75
S000003777,0.0,-0.58,-1.51,-1.74,-1.47,-1.06,-0.62,-0.38
S000003786,0.52,1.04,1.3,1.31,1.2,1.37,1.78,1.4
S000003802,-0.74,-1.64,-2.12,-1.74,-1.25,-1.12,-0.79,-0.04
S000003806,1.02,1.23,1.6,1.4,1.44,0.93,1.04,0.87
S000003809,1.1,1.5,0.83,-0.09,-0.36,-0.12,-0.22,-0.12
S000003820,0.89,1.1,1.51,1.34,1.32,0.65,0.36,0.38
S000003824,-0.03,-0.76,-1.4,-1.09,-0.97,-0.58,-0.01,-0.01
S000003827,-0.27,-0.01,0.78,0.49,1.28,0.8,0.4,0.28
S000003831,-0.14,-1.03,-2.47,-2.47,-1.51,-0.69,-0.04,-0.06
S000003832,-0.14,-0.97,-2.06,-1.94,-1.4,-0.71,-0.17,-0.22
S000003834,0.64,1.28,2.29,2.84,3.19,3.05,2.6,1.79
S000003835,0.18,0.73,1.18,1.57,1.75,1.77,1.59,1.27
S000003845,0.53,1.02,1.21,1.4,1.38,1.27,1.02,0.63
S000003857,0.46,1.56,2.72,2.91,3.05,2.34,2.57,1.28
S000003858,-0.94,-1.51,-1.64,-1.36,-1.22,-0.64,-0.27,0.0
S000003865,1.49,2.3,2.52,2.51,2.21,1.99,1.74,0.91
S000003883,1.24,1.4,1.83,1.88,1.89,1.27,0.56,0.51
S000003884,0.4,0.23,-0.51,-1.09,-1.29,-1.18,-0.76,-0.62
S000003885,-0.15,-0.67,-1.29,-1.15,-1.0,-0.79,-0.6,-0.47
S000003893,-0.38,-1.36,-1.56,-1.51,-1.12,-1.09,-0.84,-0.15
S000003906,0.29,0.06,-0.76,-1.4,-1.36,-1.12,-0.6,-0.42
S000003908,-0.03,-0.97,-1.47,-1.22,-1.09,-0.94,-0.76,-0.56
S000003909,0.34,0.67,0.76,1.33,1.8,1.63,1.53,1.07
S000003916,0.46,1.62,2.17,2.62,2.65,2.8,2.54,2.1
S000003917,0.39,-0.01,0.63,0.65,1.16,1.12,1.34,0.72
S000003920,0.04,0.92,1.53,1.65,1.77,1.56,1.52,0.49
S000001492,-0.36,-1.09,-2.06,-1.6,-1.64,-0.94,-0.2,-0.23
S000001509,-0.1,0.67,0.95,1.47,1.38,1.16,1.12,0.15
S000001512,-0.71,-2.25,-2.64,-1.06,-1.94,-1.4,-0.51,-0.1
S000001513,-0.84,-2.0,-2.4,-1.29,-1.4,-0.97,-0.27,-0.18
S000001518,1.08,2.26,3.15,3.04,2.34,1.54,0.68,0.54
S000001519,0.58,1.46,1.62,2.02,1.58,0.78,0.14,0.08
S000001526,1.53,0.52,-0.71,-1.12,-1.25,-1.4,-1.47,-0.84
S000001527,0.74,-0.29,-1.03,-1.15,-1.4,-1.47,-1.4,-0.79
S000001548,0.63,1.3,1.62,1.68,1.66,1.36,1.66,0.96
S000001550,0.65,1.24,1.35,1.23,1.02,0.72,0.8,0.4
S000001554,0.53,1.77,1.85,1.8,2.32,2.13,1.75,0.79
S000001561,-1.43,-3.06,-2.18,-2.56,-2.47,-1.89,-0.97,-0.56
S000001564,0.1,-0.36,-1.06,-1.43,-1.43,-1.25,-1.03,-0.47
S000001565,-1.79,-2.4,-2.64,-2.84,-2.12,-1.79,-1.36,-0.81
S000001568,0.78,1.66,1.93,1.58,1.3,0.66,0.33,0.0
S000001570,0.87,1.15,1.28,1.2,0.95,0.6,0.49,0.21
S000001574,0.73,1.62,2.42,2.45,2.15,1.25,1.05,0.33
S000001579,0.97,2.13,2.81,3.45,3.42,3.16,1.91,1.81
S000001582,-1.03,-1.69,-2.64,-2.25,-1.84,-1.06,-0.6,-0.34
S000001583,0.45,0.88,1.28,1.21,1.27,0.84,0.65,0.42
S000001586,1.51,2.53,3.43,3.47,3.64,3.08,2.78,1.58
S000001587,0.1,0.11,0.46,0.84,1.52,1.51,2.04,1.16
S000001600,0.25,1.01,1.36,1.51,1.48,1.33,1.18,0.62
S000001608,-0.64,-1.0,-1.32,-1.09,-0.89,-0.71,-0.23,-0.29
S000001614,-0.42,-0.67,-0.84,-0.64,-1.32,-0.84,-0.45,-0.62
S000001624,0.61,1.42,0.88,0.82,0.6,0.44,0.11,0.04
S000001625,0.79,1.71,2.28,2.09,1.76,1.51,1.38,0.8
S000001631,0.9,1.44,1.13,1.11,0.74,0.14,-0.58,-0.64
S000001633,0.86,1.63,2.11,1.92,1.71,1.05,1.02,0.69
S000001634,0.37,1.39,2.06,2.55,2.55,1.86,1.51,0.75
S000001644,-0.17,-0.1,-0.04,0.5,1.06,1.16,1.48,0.79
S000001646,0.07,0.08,0.38,1.04,1.28,1.12,1.74,-0.2
S000001655,-1.0,-2.12,-2.84,-2.56,-2.06,-1.56,-1.03,-0.43
S000001664,-0.23,-0.62,-1.6,-1.47,-1.18,-0.79,-0.32,-0.27
S000001670,0.36,1.51,3.17,3.33,2.79,1.93,1.02,0.0
S000001674,-0.43,-1.4,-2.4,-1.94,-1.32,-0.92,-0.29,0.03
S000001675,0.6,1.12,1.48,1.45,1.42,1.28,0.98,0.39
S000001676,0.43,1.16,1.38,1.18,1.18,0.9,0.78,0.45
S000001678,0.22,0.63,0.91,0.97,1.91,0.66,0.31,0.23
S000001679,0.46,0.96,1.29,1.12,1.12,1.08,1.08,0.59
S000001684,-0.42,0.18,0.93,0.93,1.3,0.9,0.4,0.63
S000001699,-0.09,-0.94,-2.84,-3.64,-3.47,-3.06,-2.0,-0.56
S000001701,0.11,0.32,0.85,0.82,0.62,0.9,1.28,0.39
S000001719,1.0,1.96,2.24,2.11,1.56,1.59,1.99,1.57
S000001720,-0.14,-0.3,-0.62,-0.18,0.48,0.95,1.32,1.57
S000001721,0.08,-0.22,-0.49,-0.06,0.81,1.41,1.97,1.99
S000001732,-1.12,-2.47,-2.84,-2.18,-1.84,-1.56,-0.84,-0.43
S000001747,0.12,0.61,1.43,1.86,2.22,1.66,1.18,0.52
S000001757,0.4,0.82,1.51,1.39,1.48,1.06,1.41,0.52
S000001760,1.16,1.37,1.12,0.69,0.77,0.39,0.16,0.38
S000001764,-0.97,-1.89,-2.64,-2.0,-1.51,-1.0,-0.69,-0.27
S000001768,-0.79,-1.15,-1.69,-1.25,-1.18,-0.84,-0.71,-0.12
S000001769,0.42,0.52,0.41,0.65,1.12,1.48,2.59,1.2
S000001774,0.78,1.4,1.29,1.26,0.65,0.43,0.07,0.12
S000001775,0.57,0.87,1.32,0.82,1.29,0.58,0.06,0.16
S000001784,1.33,2.88,3.83,4.77,4.54,4.55,3.16,1.73
S000001787,-0.51,-1.0,-1.29,-1.03,-0.84,-0.74,-0.69,-0.3
S000001789,-0.74,-1.6,-2.32,-0.34,-1.47,-1.12,-0.56,-0.43
S000001799,0.25,0.77,1.55,1.85,1.92,1.81,3.27,1.24
S000001800,-0.67,-1.4,-1.94,-1.84,-1.29,-1.12,-0.64,-0.32
S000001807,-1.32,-2.0,-2.0,-1.89,-1.51,-1.29,-1.12,-0.62
S000003927,-0.42,-0.89,-1.43,-0.58,-0.43,-0.22,-0.69,-0.18
S000003931,-1.15,-2.32,-3.64,-3.32,-2.25,-1.56,-0.76,-0.3
S000003934,-0.86,-1.43,-1.74,-1.47,-1.22,-1.06,-0.79,-0.54
S000003946,0.63,1.07,1.24,1.4,1.14,0.92,0.77,0.5
S000003947,0.9,1.31,1.34,0.77,0.93,0.88,1.12,1.14
S000003949,1.97,2.97,3.3,2.69,2.2,1.84,1.98,1.93
S000003951,1.33,1.12,0.91,0.96,0.9,0.61,0.18,0.32
S000003957,-0.62,-1.48,-1.58,-1.65,-1.41,-1.06,-0.76,-0.4
S000003958,-0.64,-1.69,-1.84,-1.36,-0.97,-0.76,-0.07,0.0
S000003962,0.75,1.45,1.85,1.59,1.45,1.38,1.61,0.91
S000003964,0.85,1.67,1.15,0.79,0.62,0.07,-0.23,-0.14
S000003967,0.3,0.18,-0.58,-1.36,-1.32,-0.92,-0.4,-0.29
S000003983,1.31,2.54,2.91,3.61,3.85,3.86,3.48,2.4
S000003985,1.13,1.83,1.96,1.34,1.42,1.1,0.68,0.03
S000003992,-0.81,-1.74,-2.18,-2.0,-1.64,-1.36,-0.67,-0.43
S000003993,-0.76,-1.36,-2.18,-2.18,-1.64,-1.12,-0.84,-0.51
S000003999,-0.71,-1.43,-2.18,-2.06,-1.56,-0.97,-0.47,-0.49
S000004004,-0.84,-1.56,-1.36,-0.81,-0.71,-0.54,-0.06,0.03
S000004019,0.36,0.56,-0.45,-1.32,-1.6,-1.12,-0.76,-0.54
S000004032,0.01,0.06,0.08,0.56,1.49,2.1,2.05,1.9
S000004038,0.26,0.08,-0.81,-1.43,-1.47,-1.25,-0.97,-0.47
S000004041,-0.97,-1.18,-1.6,-1.32,-1.22,-0.64,-0.43,-0.47
S000004046,-0.01,-1.29,-2.56,-2.06,-1.18,-0.43,-0.27,0.26
S000004047,-0.79,-1.29,-1.12,-0.89,-0.56,-0.56,-0.67,-0.29
S000004048,-0.25,-1.36,-2.12,-1.79,-1.29,-1.0,-1.0,-0.89
S000004053,-0.92,-1.64,-1.29,-1.43,-1.09,-0.81,-0.51,-0.34
S000004058,-0.71,-1.18,-1.29,-1.36,-1.06,-0.86,-0.58,-0.15
S000004063,-0.81,-1.22,-1.6,-1.06,-0.89,-0.69,-0.56,-0.43
S000004064,-0.49,-1.09,-1.51,-1.29,-0.94,-0.58,0.15,0.01
S000004070,0.29,0.66,1.57,1.01,1.42,1.12,0.96,0.33
S000004073,-0.27,-0.84,-1.47,-1.43,-1.18,-0.86,-0.67,-0.34
S000004089,0.56,0.29,-0.03,0.0,0.61,0.54,1.36,1.5
S000004094,0.24,0.33,0.46,0.44,0.6,0.72,1.28,0.88
S000004098,2.95,2.4,2.5,1.88,1.52,1.29,0.03,1.16
S000004099,1.65,2.08,2.29,2.25,2.41,1.94,1.94,1.31
S000004110,0.41,0.46,0.82,1.23,1.04,1.14,2.41,1.18
S000004111,0.08,0.38,0.37,0.9,1.09,1.22,2.57,1.26
S000004120,-0.4,-1.0,-1.47,-1.15,-1.06,-0.86,-0.51,-0.79
S000004122,0.39,0.98,1.43,1.1,0.63,0.41,0.66,0.31
S000004139,0.65,1.81,2.55,1.99,2.21,1.37,0.96,0.33
S000004142,1.36,1.98,2.32,1.67,1.91,1.4,1.62,0.88
S000004165,-0.74,-1.25,-2.25,-2.18,-1.6,-1.15,-0.58,-0.3
S000004167,0.75,1.07,1.87,1.43,1.02,0.38,0.61,0.33
S000004168,1.14,2.72,4.65,4.07,4.22,3.52,2.76,1.41
S000004176,-0.03,-0.45,-1.29,-0.56,-0.86,-0.79,0.0,-0.04
S000004184,0.15,0.33,0.39,0.87,0.48,1.14,3.33,1.7
S000004186,-0.81,-1.74,-2.47,-2.32,-1.43,-1.09,-0.42,-0.27
S000004187,-0.58,-1.09,-2.18,-2.56,-1.84,-1.43,-0.79,-0.42
S000004188,-0.43,-0.84,-1.89,-2.32,-1.56,-1.22,-0.69,-0.34
S000004193,0.38,0.91,1.24,1.42,1.32,0.77,0.31,0.0
S000004194,0.42,1.03,1.34,1.04,0.93,0.71,0.58,0.06
S000004195,0.07,0.57,0.89,1.05,1.41,1.3,1.28,0.72
S000004206,1.01,2.05,2.46,2.04,1.55,1.72,1.86,1.72
S000004207,0.82,2.0,2.25,2.0,1.67,1.57,1.74,1.39
S000004208,0.52,0.93,1.23,1.41,0.59,0.58,0.1,-0.17
S000004211,-0.64,-1.18,-2.12,-1.89,-1.69,-1.22,-0.69,-0.42
S000004212,-0.89,-1.84,-2.18,-2.06,-1.47,-1.18,-0.71,-0.42
S000004213,-1.56,-1.6,-1.69,-1.69,-1.15,-1.03,-0.67,-0.6
S000004218,0.24,-0.18,-0.54,-0.71,-0.89,-1.25,-1.36,-0.45
S000004239,-0.27,-1.09,-2.06,-2.64,-2.06,-1.51,-0.45,-0.4
S000004242,0.7,2.17,2.12,2.14,1.99,1.41,1.34,0.7
S000004248,1.83,2.88,3.58,3.2,2.75,1.82,1.0,1.03
S000004249,0.87,1.49,1.95,2.03,1.94,1.71,1.4,1.3
S000004260,0.9,1.49,2.45,2.3,2.45,1.84,1.7,0.93
S000004263,-0.03,0.53,1.33,1.46,1.65,1.16,0.5,0.06
S000004266,-0.89,-1.64,-2.56,-1.79,-1.64,-1.29,-0.84,-0.43
S000004290,0.71,1.91,2.24,1.95,2.15,1.76,1.86,1.17
S000004294,1.16,2.15,2.66,2.78,2.86,2.91,2.92,2.01
S000004295,0.3,0.3,0.06,0.01,-0.06,-0.71,-1.18,-1.56
S000004319,1.84,4.72,4.51,4.09,3.8,3.42,3.16,2.26
S000004328,-1.09,-1.74,-1.79,-1.84,-1.32,-1.09,-0.89,-0.29
S000004331,0.21,-0.01,-0.84,-1.43,-1.56,-1.29,-0.97,-0.69
S000004332,0.39,0.07,-0.71,-1.18,-1.47,-1.25,-1.03,-0.49
S000004336,0.51,0.11,-0.84,-1.25,-1.29,-0.89,-0.62,-0.3
S000004337,0.69,1.64,1.64,1.66,1.5,1.05,0.82,0.58
S000004340,0.31,0.51,1.55,2.73,3.5,3.36,2.86,2.06
S000004341,-0.03,0.29,0.57,1.98,2.41,2.63,2.19,1.61
S000004346,0.96,1.45,1.73,1.87,2.15,1.99,2.12,1.64
S000004347,-0.09,-0.64,-1.36,-1.09,-0.64,-0.69,-0.74,-0.64
S000004348,0.57,1.04,1.86,1.83,1.99,1.55,1.29,0.71
S000004351,-0.3,-0.76,-1.74,-1.79,-1.36,-1.25,-1.03,-0.76
S000004359,0.26,0.25,-0.51,-1.15,-1.36,-1.03,-0.69,-0.3
S000004367,0.11,0.07,-0.07,0.33,0.46,0.59,1.43,0.55
S000004389,-0.32,-1.36,-1.74,-1.64,-1.09,-0.79,-0.14,-0.17
S000004392,-0.58,-0.89,-1.4,-0.97,-0.92,-0.62,-0.22,-0.27
S000004393,-0.84,-1.6,-2.0,-1.74,-1.15,-0.64,-0.12,-0.01
