S000003060,0.25,-0.11,-0.57,-0.47,-1.0,-0.44,-0.66,-1.67
S000003065,-0.3,-0.17,-0.74,-0.76,-0.89,-0.69,-1.4,-1.15
S000003067,0.04,0.03,-0.36,-0.54,-0.79,-0.84,-1.84,-2.06
S000003070,0.79,0.44,0.5,0.01,0.0,-0.38,-0.94,-1.47
S000003071,0.44,0.37,0.24,0.34,-0.12,-0.22,-0.97,-1.43
S000003079,0.51,0.46,-0.23,-0.76,-0.74,-0.97,-1.36,-1.25
S000003084,-0.49,-0.17,-0.47,-1.29,-1.0,-0.81,-1.12,-1.22
S000003088,0.26,0.3,0.48,-0.67,-0.42,-0.38,-0.92,-1.15
S000003092,-1.32,-0.29,0.19,0.08,0.04,0.4,0.12,-0.06
S000003100,-1.06,-0.89,-1.15,-0.86,-0.76,-1.03,-0.47,-1.15
S000003106,-1.56,-0.86,-1.56,-0.81,-2.18,-0.71,-0.38,-0.49
S000003108,-0.34,-0.33,0.08,-1.29,0.0,-1.18,-0.68,-0.17
S000003109,-0.49,-0.06,-0.8,-1.18,-3.47,-0.15,0.05,0.33
S000003115,0.61,0.08,0.3,0.34,-0.04,-0.58,-1.47,-1.29
S000003125,-0.38,-0.36,0.38,0.88,1.21,1.5,1.71,1.88
S000003134,-1.22,-0.06,0.55,0.85,-0.04,0.56,1.29,1.0
S000003137,-0.25,-0.71,-0.94,-0.47,-0.89,-0.79,-1.47,-0.81
S000003139,0.21,-0.29,-0.56,-0.97,-1.4,-1.56,-2.18,-1.43
S000003157,0.44,0.18,0.07,0.2,-0.03,-0.25,-1.03,-1.64
S000003168,-0.38,0.06,0.74,0.77,1.18,0.82,0.86,0.63
S000003169,-0.54,1.54,-0.4,-0.07,-0.67,-0.51,-0.89,-0.89
S000003220,-1.89,-0.67,-0.38,-0.86,-1.06,0.36,0.28,-0.76
S000003226,-1.14,-0.97,-0.18,-0.42,0.58,-0.6,-0.94,-0.09
S000003227,-1.15,-0.6,0.14,0.08,0.0,0.1,0.11,-0.12
S000003228,-2.25,-1.43,-0.74,-1.18,-1.6,-0.81,-0.62,-0.67
S000003230,-0.32,-0.51,-0.1,0.74,0.56,0.95,1.08,1.59
S000003241,0.82,1.2,1.21,0.41,0.63,1.05,0.75,0.07
S000003259,0.46,0.24,0.31,0.1,0.19,0.0,-0.84,-1.69
S000003269,-0.03,0.21,1.14,0.77,1.49,1.29,1.48,1.77
S000003271,-0.76,-0.64,0.07,0.11,0.76,0.85,1.64,1.48
S000003275,-1.25,-0.71,0.07,0.08,0.15,1.38,2.16,3.16
S000003282,-1.12,-1.0,-0.79,-0.71,-0.92,-0.62,-1.4,-0.79
S000003283,-1.56,-0.58,-0.2,0.03,-0.27,-0.04,0.07,-0.27
S000003299,-1.29,-0.4,-0.23,-0.43,-0.15,-0.62,0.04,0.43
S000003303,-0.86,-0.36,-1.36,-0.06,-0.53,-0.58,-0.74,-0.12
S000003311,-0.34,-1.0,-0.51,-1.74,-1.03,-1.36,-1.09,0.77
S000003313,1.01,0.03,-0.38,-0.67,-0.49,-1.6,-1.18,-1.22
S000003317,0.63,0.1,0.03,-0.09,-0.09,-0.94,-0.92,-1.18
S000003331,-0.45,-0.45,-1.4,-0.58,-0.58,-1.09,-1.4,-0.58
S000003333,-0.67,-0.74,-0.49,-0.22,-0.45,-0.29,-0.38,-1.51
S000003335,0.96,0.63,0.14,-0.67,-0.81,-1.74,-2.47,-2.4
S000003347,1.2,0.69,1.07,0.46,0.55,0.59,0.42,-0.51
S000003350,0.58,0.43,0.23,-0.22,-0.09,-0.69,-1.6,-2.06
S000003361,-0.45,-0.74,-0.42,-1.15,-0.71,-0.74,-1.12,-0.64
S000003369,-0.56,-0.45,0.69,0.64,0.66,0.58,1.08,1.24
S000003370,-1.22,-0.67,-0.54,-0.47,-0.6,-0.32,-0.07,-0.06
S000003376,-1.03,-0.71,-0.4,-0.45,-0.36,1.46,-0.47,0.08
S000003377,0.56,0.43,0.03,-1.36,-1.89,-1.94,-2.4,-2.06
S000003378,-0.06,-0.18,-0.2,0.28,0.08,0.57,0.43,1.54
S000003380,0.54,0.41,0.19,0.1,0.11,-0.3,-1.36,-1.51
S000003381,0.1,0.14,0.59,1.16,0.4,1.67,1.91,1.56
S000003394,0.25,0.05,0.08,-0.16,-0.53,-0.81,-1.11,-2.12
S000003405,0.06,-0.47,-0.36,-1.36,-0.92,-1.36,-1.56,-1.43
S000003407,0.28,-0.54,-0.64,-1.29,-0.51,-0.51,-0.29,-0.32
S000003416,-1.02,-0.97,-0.16,-1.4,0.0,-0.25,-0.44,-3.47
S000003441,-0.32,0.19,2.29,2.45,2.5,1.96,1.62,1.36
S000003446,0.23,0.11,-0.14,-0.03,-0.06,-0.56,-1.74,-2.64
S000003458,-1.32,-0.18,-0.36,-0.89,-0.58,0.11,0.62,-0.18
S000003464,-0.49,-1.84,0.21,-0.04,0.67,0.44,0.53,0.44
S000003466,-0.03,-0.22,-0.89,-1.69,-1.64,-2.12,-3.18,-3.64
S000003469,0.04,0.65,0.48,0.7,1.3,1.39,1.69,1.46
S000003476,-0.58,-0.09,-0.34,0.54,0.52,0.49,1.02,1.26
S000003477,0.66,0.48,0.06,-1.09,-1.51,-1.84,-2.47,-2.32
S000003481,-1.32,-1.69,-0.89,-0.89,-0.71,-0.64,-0.43,0.33
S000003483,0.72,-0.17,-0.18,-1.25,-0.47,-1.25,-1.29,-0.89
S000003486,0.85,0.75,1.37,1.13,1.09,0.96,1.07,0.28
S000003503,-1.3,0.07,-0.19,0.24,-0.53,-0.38,-1.25,-0.3
S000003504,1.01,0.63,-0.2,-0.74,-1.32,-0.76,-1.89,-1.29
S000003515,1.14,0.3,-0.01,-0.32,-0.29,-0.34,-0.97,-1.06
S000003516,0.42,1.14,1.47,1.91,2.0,2.2,2.46,2.25
S000003522,-1.4,-0.58,-1.47,-0.94,-0.86,-0.56,-1.0,-0.42
S000003526,-0.07,-0.07,0.04,0.88,0.96,0.94,1.4,1.38
S000000993,1.04,0.59,0.71,0.08,-0.07,-0.4,-0.94,-1.4
S000001007,0.45,0.32,0.5,-0.15,-0.17,-0.36,-1.03,-1.79
S000001017,-1.29,-0.71,-0.49,-0.29,-0.4,-0.4,-0.49,0.08
S000001018,-0.84,-0.69,-0.67,-0.89,-1.0,-0.69,-1.15,-0.71
S000001019,-1.29,-1.12,-0.43,-0.44,-0.23,0.23,0.29,-0.1
S000001020,-1.15,-0.49,-0.34,-1.12,-0.17,-0.47,-1.18,-1.12
S000001021,-1.4,-0.56,-0.18,-0.36,-0.74,-0.84,-0.38,-0.74
S000001025,0.58,0.36,-0.15,-0.45,-0.29,-0.94,-1.51,-2.25
S000001036,-1.43,-0.74,-0.62,-0.03,0.0,-0.54,-0.45,0.12
S000001038,-0.23,-0.12,0.07,0.9,1.0,0.9,1.32,1.46
S000001040,-0.49,-0.01,0.36,1.0,0.83,0.99,1.16,1.38
S000001043,-1.25,-0.76,-0.47,-0.71,-0.54,0.07,-0.03,-0.06
S000001049,-0.01,-0.25,-1.18,-1.36,-2.29,-1.26,-0.58,-0.57
S000001050,0.7,0.88,1.3,0.98,-1.69,0.54,0.46,1.64
S000001056,-0.45,0.85,0.58,0.46,-1.32,-1.33,-0.68,-0.07
S000001058,-0.09,-0.4,-0.34,-0.34,-1.24,-0.54,-0.35,-0.27
S000001062,-0.3,-0.45,-0.22,-0.29,-1.18,-0.6,-1.06,-1.15
S000001065,1.13,-0.91,-0.42,-0.52,-1.18,-1.16,-1.04,-0.49
S000001074,-1.72,-1.03,-0.76,-0.29,-1.06,-1.09,-0.57,1.03
S000001076,-0.99,-1.6,-1.2,-0.12,-0.34,-0.54,-1.21,-0.04
S000001078,-1.09,-0.92,-1.06,-0.71,-0.92,-0.84,-1.69,-0.42
S000001087,-0.76,-0.56,-1.04,0.29,-0.96,-0.58,-0.06,1.55
S000001094,0.91,0.77,-0.07,-0.4,-0.97,-0.62,-1.25,-1.69
S000001095,0.03,-0.2,-0.38,-0.43,-0.6,-0.74,-1.43,-1.69
S000001096,0.81,1.32,0.81,0.31,0.19,0.77,0.62,0.92
S000001097,0.01,-0.12,-0.34,-0.47,-0.56,-0.69,-1.51,-1.74
S000001100,-0.29,-1.25,-0.09,-0.6,-0.18,0.25,0.2,-0.84
S000001106,0.0,0.12,-0.79,-0.22,-0.23,-0.14,-0.89,-1.18
S000001108,1.08,0.63,-0.14,-1.18,-1.03,-0.86,-1.94,-2.0
S000001120,-1.2,-0.5,0.08,-0.22,-0.51,-0.04,-0.58,-0.41
S000001121,-1.15,-0.76,-0.22,-0.97,-0.71,-0.56,-0.76,-0.58
S000001123,0.24,0.31,-0.09,-0.81,-0.64,-0.84,-1.15,-1.09
S000001129,-1.89,-0.86,0.18,1.47,2.49,3.36,4.35,3.77
S000001131,0.5,0.07,-0.14,-0.69,-0.76,-1.4,-2.0,-2.47
S000001139,-0.1,-0.15,0.45,1.66,2.26,2.1,2.82,2.66
S000001143,-1.22,-0.62,-0.47,-0.27,-0.14,-0.38,-0.67,0.14
S000001162,-1.4,-0.15,-1.22,0.0,-0.27,-0.6,-1.6,-0.62
S000001179,-0.71,-0.51,-0.92,-0.69,-1.15,-0.38,-0.45,-0.76
S000001181,-1.22,-0.81,-0.79,-0.12,0.07,-0.89,0.2,0.39
S000001183,0.58,0.06,0.56,0.26,-0.14,-0.25,-0.86,-1.32
S000001186,0.03,-0.03,0.0,-0.06,-0.06,-0.27,-0.81,-1.36
S000001188,0.07,0.19,0.71,0.7,0.92,1.14,1.12,0.97
S000001191,0.29,-0.42,-0.58,-1.36,-1.56,-1.0,-1.79,-2.56
S000001194,-0.62,-0.64,-0.56,0.52,-1.18,-0.6,-1.74,-1.56
S000001195,0.07,-0.23,-0.18,-1.06,-1.18,-0.86,-0.79,-0.86
S000001205,0.86,1.05,1.19,0.71,0.88,0.72,0.51,0.01
S000001211,-1.25,-0.92,-0.38,-0.62,-0.58,-0.84,-0.89,-0.6
S000001212,-0.29,-0.29,-0.86,-1.15,-1.18,-0.94,-1.43,-1.25
S000001213,-0.64,-0.71,-1.12,-1.47,-1.51,-1.64,-1.89,-1.94
S000001214,-1.29,-1.15,-0.54,-1.22,-0.6,-0.01,-0.38,-0.51
S000001215,-1.43,-0.42,-0.15,-0.45,0.19,-0.29,-0.54,-0.4
S000001217,0.76,0.32,1.19,0.78,0.84,0.9,1.03,0.49
S000001239,0.88,0.21,0.03,-0.84,-0.86,-1.29,-1.79,-1.94
S000001246,0.55,0.11,0.04,0.04,-0.14,-0.3,-1.12,-1.32
S000001252,-0.89,-0.84,-0.76,0.63,0.29,0.84,1.16,2.04
S000001256,-1.22,-0.62,-0.92,-1.64,-0.2,-0.58,-0.3,-0.45
S000001258,0.33,-0.89,-0.23,-1.22,-1.43,-1.6,-1.89,-1.89
S000001274,-1.4,-0.69,-0.86,-0.69,-1.64,-0.94,-0.6,-1.15
S000001275,-3.32,-0.27,-0.29,0.46,-1.41,-0.71,-0.78,-1.79
S000001280,0.41,0.19,0.15,0.03,0.03,-0.17,-1.06,-2.32
S000001281,0.36,-0.17,-0.4,-1.47,-1.64,-1.18,-1.79,-2.12
S000001283,0.23,-0.3,-0.04,-0.64,-0.3,-0.4,-0.76,-1.43
S000001287,-0.71,-0.32,-0.42,-1.06,-1.32,-0.1,-1.64,-1.12
S000001290,-1.29,-0.49,-0.67,-0.58,-1.06,-0.97,-0.81,-0.32
S000001300,0.11,-0.01,0.0,-0.18,-0.51,-0.32,-1.06,-1.36
S000001307,-1.22,-0.81,0.04,-0.09,0.21,0.36,0.25,0.78
S000001311,0.18,0.5,0.99,1.37,1.22,1.18,1.41,1.37
S000001314,0.04,-0.01,-0.45,-0.45,-0.54,-1.12,-1.79,-2.0
S000001315,0.55,1.04,0.21,0.32,1.01,1.02,1.23,0.72
S000001320,-1.15,-0.81,-0.62,-0.64,-0.64,-0.43,-0.81,-0.4
S000001322,-0.03,0.18,0.78,0.99,1.04,1.2,1.08,1.51
S000001324,-0.47,-0.51,-0.15,0.37,0.19,0.32,0.63,1.29
S000001326,-0.32,-0.09,-0.62,-0.81,-0.86,-0.94,-1.22,-0.43
S000001348,-0.62,-0.69,0.01,-0.7,-0.87,-1.15,-0.03,0.16
S000001363,-1.79,-0.81,-1.47,-0.34,0.53,0.7,1.36,1.79
S000001364,-2.94,-1.89,-2.47,-0.25,0.26,0.16,1.0,-0.62
S000001369,-0.15,-0.45,-0.54,0.45,0.55,0.99,1.11,1.87
S000001375,-0.97,-1.36,-0.54,-0.32,0.28,-0.51,-0.34,0.18
S000001389,0.94,0.82,0.1,-0.14,-0.81,-0.58,-1.43,-1.6
S000001402,-1.51,-1.03,-0.32,0.01,0.07,0.49,0.3,0.58
S000001410,0.44,0.01,0.18,-0.12,-0.09,-0.64,-0.92,-1.29
S000001413,0.41,0.11,-0.1,-0.32,-0.66,-0.22,-1.35,-0.09
S000001414,-0.4,0.58,0.38,0.16,0.7,0.58,1.31,1.15
S000001418,-0.09,0.63,0.72,0.53,1.3,0.91,0.98,1.01
S000001420,0.24,-0.07,-0.43,-1.36,-0.62,-1.03,-1.56,-1.22
S000001422,-1.15,-0.76,-0.2,-1.09,-0.76,-0.54,-0.67,0.19
S000001437,-1.6,0.89,-0.43,0.08,0.08,0.54,0.3,0.28
S000001438,0.39,0.19,0.6,1.12,1.32,1.35,1.8,2.01
S000001452,-1.22,-0.56,-1.29,-0.32,-0.89,-2.4,-1.4,-0.71
S000001457,-0.76,-0.74,-0.58,-0.45,-1.32,-0.23,-0.97,0.24
S000001458,-1.79,-0.57,0.98,0.2,-1.32,-0.49,0.37,1.04
S000001459,-1.22,-0.58,-1.25,-0.92,-0.23,-0.2,-1.29,-0.23
S000001471,-0.6,-0.9,-1.4,-0.14,-0.81,-0.58,0.85,-0.14
S000001482,-0.17,0.01,0.76,0.48,0.52,0.99,1.31,0.93
S000003542,-1.0,0.77,-0.97,1.3,-1.22,-0.67,-0.37,0.33
S000003544,-1.09,0.12,-0.12,-1.03,-0.36,-0.09,-2.64,-0.74
S000003552,-0.23,-0.32,0.08,0.82,0.36,1.12,1.98,2.48
S000003554,-1.47,0.06,-0.2,-0.22,-0.04,0.15,0.64,0.69
S000003556,-1.84,-0.23,-0.38,-0.27,-1.25,-0.89,-1.6,-0.18
S000003558,-0.07,-0.32,-0.17,0.32,0.67,1.31,1.59,1.37
S000003560,-1.29,-0.38,0.11,-0.36,0.18,0.29,0.24,0.53
S000003570,0.37,0.03,-0.43,-1.36,-1.25,-1.36,-1.51,-1.29
S000003572,-0.56,0.74,0.95,0.92,1.58,1.5,1.6,1.62
S000003586,0.22,-0.47,-0.56,-0.54,-1.09,-1.14,-1.31,-1.18
S000003594,-0.81,-1.22,-0.18,0.04,-0.69,-0.25,0.04,0.19
S000003596,-1.25,-0.86,-0.51,-0.23,0.1,0.03,0.48,0.64
S000003602,-1.4,-0.74,-0.2,-0.2,0.24,-0.01,0.38,0.24
S000003618,-1.32,-1.6,-1.09,-0.38,-0.51,-1.43,-1.06,0.06
S000003625,-1.32,-1.0,-0.18,-1.06,-0.86,-0.58,0.04,-1.15
S000003627,0.44,1.02,1.15,1.21,1.51,1.74,1.32,0.98
S000003630,-0.62,-0.29,-0.72,-0.33,-1.18,-0.32,0.05,-0.64
S000003642,-1.29,-0.04,-0.03,-0.09,-0.17,0.14,-0.3,-0.1
S000003644,-1.0,-0.76,0.44,-0.23,0.3,0.3,0.68,1.4
S000003649,-0.27,-0.37,-0.18,0.96,-0.06,-0.38,-2.56,-0.92
S000003650,-0.94,-1.69,-0.17,-0.4,-0.27,-0.1,0.26,0.23
S000003651,0.23,0.34,0.34,-0.92,-0.92,-1.29,-1.22,-0.58
S000003654,-1.48,-0.92,-0.7,-0.64,-0.07,-1.64,-0.55,-0.28
S000003656,-1.48,-3.18,-0.1,-0.32,0.12,-0.31,-0.79,0.11
S000003666,0.58,-2.25,-0.19,0.33,-1.09,0.23,-1.6,0.1
S000003672,1.49,0.93,0.43,-0.13,0.16,-0.67,-1.22,-2.0
S000003674,0.28,-0.58,-0.06,-0.54,-0.32,-0.74,-0.71,-1.15
S000003680,-1.74,-0.67,0.08,0.04,0.04,-0.49,0.77,0.96
S000003707,-0.43,-0.45,0.18,1.12,0.69,1.12,0.83,1.64
S000003713,0.24,-0.14,-0.12,-0.17,-0.03,-0.84,-1.51,-1.84
S000003718,-1.15,-0.71,-0.15,-0.81,-0.94,-0.71,-0.92,-0.97
S000003719,-0.01,-0.34,-0.36,-0.89,-0.51,-0.56,-1.12,-1.51
S000003722,-0.56,-0.74,-0.14,-1.32,-0.84,-0.81,-1.25,-1.4
S000003724,0.77,0.07,0.31,-0.07,-0.32,-0.6,-1.18,-1.89
S000003725,0.51,0.2,0.12,0.01,0.12,-0.27,-1.09,-1.74
S000003726,0.66,0.12,0.42,-0.12,-0.22,-0.64,-1.4,-2.0
S000003727,0.19,-0.04,0.11,-0.23,-0.09,-0.49,-1.32,-1.89
S000003748,-1.25,-1.25,-0.69,-0.45,-0.43,-0.74,-0.76,-0.32
S000003752,-2.06,-0.49,-0.22,-0.49,-0.64,0.25,-0.54,-0.45
S000003756,-1.22,0.58,-0.78,-0.3,-0.18,-0.58,-0.67,0.47
S000003759,-0.07,-0.15,0.39,0.9,1.02,0.98,1.5,1.69
S000003762,-0.13,-0.19,-0.59,-1.25,-1.19,-1.07,-1.62,-1.46
S000003803,0.37,-0.14,-0.45,-0.21,-1.4,-0.43,-0.38,-0.42
S000003809,-0.94,-1.18,-1.22,-0.81,-0.86,-0.71,-0.3,-0.25
S000003813,-1.09,-1.18,-0.76,-0.51,-0.62,-0.2,-0.58,-0.22
S000003820,0.55,0.71,1.03,0.68,1.05,1.2,1.32,1.17
S000003824,0.23,-0.17,-0.12,-0.97,-1.22,-0.94,-1.51,-1.0
S000003825,-0.01,-0.12,-0.64,-0.18,0.0,-0.09,-0.97,-1.51
S000003831,0.12,-0.01,0.03,-0.15,-0.86,-0.71,-1.47,-1.51
S000003834,0.29,0.82,0.73,0.8,1.61,1.49,2.62,2.64
S000003845,0.03,-0.01,0.31,0.48,1.25,0.99,1.19,1.61
S000003846,0.65,0.28,0.34,0.59,0.82,0.86,1.21,0.93
S000003852,-0.34,-0.17,-0.56,-0.56,-1.15,-0.86,-2.74,-0.89
S000003854,-0.58,-0.25,-0.67,-0.62,-0.62,-0.36,-1.15,-0.67
S000003857,-0.76,-0.6,-0.29,-0.22,0.45,0.24,0.53,1.32
S000003865,0.73,1.08,2.33,2.2,2.31,1.26,1.82,1.32
S000003881,0.88,0.7,0.67,0.48,0.9,0.6,1.19,0.49
S000003888,-0.61,-0.4,-1.09,-0.62,-1.14,0.3,-0.67,-0.2
S000003892,-1.47,-1.25,-0.74,0.03,-0.47,0.14,-0.12,-0.69
S000003913,-1.43,-0.43,0.45,-0.51,-0.56,0.11,-0.01,0.06
S000003922,0.14,0.16,0.96,1.21,1.16,1.4,1.36,1.54
S000001484,-0.56,0.19,-0.06,1.62,1.52,0.37,0.26,1.69
S000001485,0.14,-0.01,0.34,0.43,0.71,0.6,1.26,0.39
S000001492,1.06,0.86,-0.07,-1.36,-1.09,-1.47,-2.18,-2.47
S000001495,0.28,0.4,0.4,0.71,1.2,1.09,0.7,1.3
S000001496,-0.1,0.33,0.48,0.8,0.89,0.79,1.52,1.51
S000001497,-0.38,-0.04,-0.44,-0.58,-1.29,-0.94,-0.99,-0.94
S000001509,-1.18,-0.58,-0.69,-0.36,-0.69,-0.49,-0.32,0.16
S000001513,0.52,0.36,-0.36,-0.86,-1.47,-1.09,-1.36,-0.74
S000001526,0.37,1.41,1.4,0.7,0.43,-0.01,0.51,0.01
S000001545,-1.18,-2.06,-0.79,-0.62,-1.32,-0.64,-0.4,-0.03
S000001547,0.61,0.43,0.21,0.83,1.32,1.29,0.98,1.55
S000001552,-1.0,-0.51,-1.29,0.16,-0.62,0.08,0.41,0.46
S000001554,-1.6,-1.18,-0.79,0.0,-0.62,-0.62,-0.86,-0.07
S000001556,0.48,0.98,1.5,1.66,1.98,1.61,1.67,1.4
S000001564,0.57,0.7,0.16,0.3,0.15,-0.23,-0.89,-1.6
S000001566,0.34,0.18,-0.28,-1.43,-0.68,-0.7,-0.89,-0.76
S000001574,-1.25,-0.54,-0.06,-0.36,-0.18,0.26,0.28,-0.47
S000001576,-1.25,-0.94,-0.62,-0.86,-0.71,-0.23,-0.67,-0.71
S000001579,-0.43,-0.18,0.34,0.81,1.11,1.18,1.57,0.93
S000001582,0.71,0.3,-0.51,-0.69,-0.92,-0.79,-1.56,-1.43
S000001583,0.45,0.51,1.39,0.59,0.82,1.28,1.07,0.4
S000001586,0.31,0.26,0.97,2.08,2.68,2.22,2.91,3.14
S000001587,0.85,1.2,1.21,1.02,1.72,2.14,1.81,1.82
S000001590,-1.32,-1.25,-0.36,-0.64,-0.18,-0.62,0.16,-0.09
S000001596,0.32,-0.07,-0.15,-0.74,-0.79,-0.87,-1.2,-1.29
S000001655,1.18,1.02,0.08,-0.2,-0.29,-0.84,-0.79,-0.92
S000001661,-1.36,-0.18,-0.43,-1.6,-0.81,-0.32,-0.76,-1.12
S000001663,0.77,0.2,0.58,-0.27,-0.18,-0.74,-1.25,-2.25
S000001664,-0.2,-0.47,-0.36,-0.34,-0.79,-0.64,-0.81,-1.15
S000001665,-0.15,-0.29,-0.57,-0.3,-1.33,-0.75,-0.61,-1.13
S000001668,-0.49,-0.64,-0.47,-0.97,-0.79,-0.86,-1.51,-1.0
S000001676,0.52,0.68,0.73,1.21,1.56,1.44,1.2,1.22
S000001684,0.4,1.19,1.3,1.22,1.46,1.36,1.51,1.33
S000001685,0.7,1.12,1.46,1.06,1.32,1.06,1.68,1.38
S000001691,-1.89,-0.67,-0.29,-0.01,-0.54,-0.36,0.39,-0.25
S000001700,-1.29,-0.43,-0.67,-0.43,-0.67,-1.0,-0.38,0.0
S000001707,0.3,0.24,0.75,0.89,1.38,1.5,2.01,1.78
S000001732,-0.3,-0.74,-0.81,-1.4,-1.25,-1.84,-1.74,-1.36
S000001754,-0.71,-1.09,-0.6,-0.03,0.04,0.39,1.46,1.61
S000001757,-1.36,-0.29,0.55,-0.07,-0.2,0.08,0.57,0.94
S000001763,-0.67,-0.2,-0.43,-0.92,-1.25,-0.86,-1.03,-1.25
S000001764,0.43,0.07,-0.81,-0.97,-1.0,-0.86,-1.79,-1.56
S000001765,1.79,1.42,1.29,-0.17,0.0,-0.6,-1.36,-2.06
S000001767,0.44,0.04,0.46,-0.3,-0.36,-0.38,-0.58,-1.51
S000001768,-0.29,-0.12,-0.47,-0.69,-0.67,-0.67,-1.29,-1.29
S000001774,-0.54,-0.04,1.46,2.01,0.98,0.2,0.39,0.49
S000001783,-1.56,-1.09,-0.29,-0.34,-0.47,-0.34,-0.18,-0.69
S000001784,-1.15,-0.86,-0.54,-0.3,0.0,-0.74,-0.04,0.74
S000001789,-0.42,-0.36,-1.15,-1.36,-1.51,-1.89,-2.18,-2.18
S000001799,-1.0,0.04,0.32,0.82,1.63,1.97,2.53,2.82
S000001800,-0.15,-0.29,-0.79,-1.12,-1.32,-1.4,-2.18,-1.56
S000001802,0.55,0.26,0.2,0.23,-0.01,-0.34,-1.09,-1.15
S000001803,-1.29,0.33,-1.06,-0.27,-0.11,-0.88,-0.81,-1.29
S000003927,-0.71,0.1,-0.67,0.06,-1.56,-0.76,-1.56,-0.38
S000003929,-1.12,-1.29,-0.92,-0.6,-1.25,-0.3,-0.23,-0.64
S000003943,0.0,-0.04,0.06,0.64,0.61,0.38,0.77,1.16
S000003945,-1.43,-0.71,-0.17,-0.36,-1.32,-0.79,-1.06,-1.4
S000003949,-1.4,0.2,-0.58,1.13,1.26,1.16,0.9,1.53
S000003956,0.72,-0.94,-1.32,-0.43,-0.94,-0.67,-1.09,0.24
S000003957,0.08,-0.43,-1.18,-0.65,-1.06,-1.33,-0.67,-1.22
S000003962,0.83,0.53,0.88,0.98,0.87,0.85,1.25,1.18
S000003964,-1.4,-0.81,0.03,-0.45,-0.49,-0.01,-0.23,-0.27
S000003967,0.33,0.2,-0.51,-0.43,-0.42,-0.64,-2.18,-2.74
S000003968,0.77,0.86,0.28,-0.36,-0.54,-0.43,-1.64,-2.4
S000003973,0.23,0.39,0.69,0.8,0.94,1.18,0.56,0.77
S000003976,-1.25,-1.25,-0.3,-0.67,-0.12,-0.2,0.0,-1.29
S000003979,-1.36,0.06,-0.32,-0.34,-0.64,-0.58,-0.81,-0.86
S000003980,-1.15,-0.54,-0.64,-1.03,-0.42,-0.18,-0.45,-0.74
S000003981,-1.43,-0.69,-0.18,-0.07,-0.51,-0.54,-0.1,-0.15
S000003982,-1.32,-1.0,-0.84,-0.76,-0.15,-0.18,-0.89,-0.92
S000003986,-1.6,-0.79,-0.25,-0.69,-0.54,-0.56,0.38,0.11
S000003987,-0.1,-0.09,0.23,0.86,0.91,1.21,1.36,1.58
S000003993,0.67,0.52,-0.22,-0.29,-0.67,-0.62,-1.84,-0.92
S000004002,-1.22,0.62,-0.76,-0.97,-1.32,-0.38,-0.04,-0.47
S000004007,-0.74,-0.23,-0.45,-0.54,-1.18,-0.94,-0.92,-0.58
S000004012,-0.7,-2.74,-0.14,-0.65,-1.03,-0.19,-0.43,-0.12
S000004018,0.69,1.23,1.39,1.05,1.05,0.68,0.97,0.7
S000004035,0.7,0.19,-0.2,1.37,-0.54,-0.71,-0.81,-0.74
S000004041,1.2,0.49,-0.01,-0.81,-0.74,-1.22,-1.12,-1.25
S000004048,-0.6,-0.58,-1.15,-0.4,-0.1,-0.42,-0.76,-0.62
S000004052,0.54,-0.06,-0.14,-0.23,-0.18,-1.18,-1.69,-2.18
S000004056,0.7,0.69,0.64,1.17,1.14,0.9,1.01,0.96
S000004058,0.86,0.24,0.18,-1.03,-1.4,-1.15,-1.79,-2.06
S000004063,-0.15,0.1,-0.32,-0.69,-0.89,-0.71,-2.32,-1.32
S000004064,-0.29,-0.29,-0.17,-1.0,-1.18,-1.22,-1.47,-1.79
S000004065,0.42,0.3,0.21,0.15,0.07,-0.29,-1.03,-1.69
S000004066,0.54,-0.22,0.31,-0.2,-0.4,-0.64,-1.12,-1.94
S000004077,-0.23,0.5,0.1,-0.69,-0.89,-1.59,-0.82,-0.56
S000004083,0.51,0.39,0.41,0.93,1.18,0.96,1.26,1.63
S000004093,-0.86,-0.67,-0.43,-0.86,-0.94,-1.18,-0.97,-0.92
S000004098,0.01,1.1,1.58,1.32,0.72,0.69,0.58,0.86
S000004099,0.34,0.78,1.06,1.45,1.88,1.66,1.07,0.95
S000004131,-0.81,0.28,-0.42,-0.51,-1.32,-1.84,-0.09,0.58
S000004140,0.37,-0.51,-0.29,-0.29,-0.17,-0.74,-0.92,-1.36
S000004148,0.39,0.41,0.78,1.38,1.74,1.2,2.15,1.76
S000004150,0.57,0.79,1.03,1.66,1.52,1.05,2.04,1.65
S000004152,-1.12,-1.51,-0.51,-1.06,-0.74,-1.0,-0.92,-0.97
S000004157,0.86,0.62,0.4,0.29,0.31,0.08,-0.51,-1.22
S000004163,-1.22,0.06,-0.47,-0.69,-0.47,-0.79,-0.64,0.06
S000004164,-1.84,-0.74,-0.25,-0.81,-0.97,-0.58,-0.81,-0.49
S000004165,0.51,0.43,0.25,-0.15,-0.47,-0.6,-1.29,-1.79
S000004173,-0.64,-0.6,-0.67,-0.49,-1.03,-0.74,-1.4,-1.25
S000004175,0.32,0.04,0.15,0.25,0.11,-0.23,-1.32,-1.64
S000004178,-1.47,-0.71,0.36,0.11,-0.54,-0.23,-0.22,-0.12
S000004184,-1.4,-0.89,1.37,2.65,2.7,2.79,3.41,3.63
S000004186,0.58,0.23,0.07,-1.06,-1.36,-1.56,-1.84,-2.18
