S000002998,-0.09,-0.15,0.04 ,-0.43,-0.34,-1.43,-2.06
S000002999,0.03 ,0.0  ,0.04 ,-0.14,0.0  ,-0.67,-2.32
S000003005,0.2  ,0.37 ,0.28 ,1.16 ,1.46 ,2.82 ,1.84
S000003007,0.21 ,0.44 ,0.16 ,-0.81,-0.79,-1.47,-0.97
S000003013,-0.29,-0.22,0.04 ,-0.23,0.11 ,1.4  ,1.3
S000003015,-0.15,-0.15,-0.01,0.14 ,0.44 ,1.9  ,0.71
S000003023,0.32 ,0.86 ,1.46 ,0.07 ,0.1  ,-0.69,0.06
S000003030,0.03 ,0.11 ,-1.03,-0.84,-0.86,-0.76,1.81
S000003044,0.07 ,-0.42,-0.03,-0.79,-0.84,-1.69,-2.84
S000003046,-0.01,-0.25,0.32 ,-0.84,-0.84,-1.47,-2.47
S000003056,-0.51,-1.47,-0.42,-0.36,-0.58,0.03 ,0.42
S000003070,0.03 ,-0.1 ,0.16 ,0.0  ,-0.03,-1.4 ,-2.56
S000003071,0.21 ,0.19 ,0.06 ,-0.14,-0.3 ,-1.51,-2.12
S000003080,0.21 ,0.07 ,0.18 ,-0.14,-0.2 ,-0.43,-1.51
S000003089,0.0  ,0.25 ,0.26 ,0.24 ,0.53 ,1.39 ,1.11
S000003091,0.11 ,0.15 ,0.44 ,-0.1 ,-0.23,-1.51,-2.06
S000003103,0.21 ,0.4  ,0.71 ,0.1  ,-0.17,-1.29,-2.0
S000003115,0.41 ,0.46 ,0.62 ,0.08 ,-0.04,-1.09,-1.94
S000003121,-0.14,-0.07,0.21 ,-0.03,-0.34,1.08 ,1.57
S000003155,0.12 ,0.29 ,0.51 ,0.62 ,0.94 ,2.03 ,2.18
S000003157,0.15 ,0.12 ,0.34 ,-0.2 ,0.1  ,-0.64,-1.84
S000003159,0.04 ,-0.07,0.03 ,0.03 ,0.89 ,2.49 ,2.35
S000003166,-0.32,0.11 ,0.57 ,0.41 ,0.4  ,1.4  ,0.85
S000003167,0.06 ,-0.12,0.1  ,0.24 ,0.53 ,1.76 ,1.03
S000003193,0.19 ,0.36 ,0.78 ,0.11 ,-0.18,-1.15,-1.64
S000003207,0.1  ,0.16 ,0.14 ,-0.54,-0.45,-0.79,-1.56
S000003228,-0.14,-0.07,0.49 ,0.63 ,0.38 ,1.67 ,2.82
S000003233,-0.09,0.16 ,-0.17,0.21 ,-0.49,-0.79,-1.51
S000003240,-0.06,0.04 ,0.5  ,1.12 ,1.07 ,2.76 ,2.09
S000003251,-0.1 ,-0.15,0.23 ,0.29 ,0.29 ,1.33 ,1.28
S000003259,0.23 ,0.16 ,0.38 ,0.23 ,0.25 ,-1.09,-1.84
S000003266,-0.01,-0.23,-0.14,-0.69,-0.45,-1.64,-1.69
S000003275,-0.43,-0.74,-0.06,-0.1 ,-0.17,3.49 ,2.66
S000003276,0.07 ,0.15 ,0.26 ,0.34 ,0.4  ,1.46 ,0.88
S000003284,-0.62,-0.2 ,0.69 ,0.01 ,-0.17,1.48 ,1.3
S000003292,0.1  ,0.0  ,0.38 ,-0.43,-0.43,-1.4 ,-1.6
S000003293,0.12 ,0.15 ,0.04 ,-0.18,-0.14,-1.29,-1.4
S000003298,-0.32,-0.43,0.24 ,-0.3 ,-0.47,1.58 ,1.24
S000003299,0.04 ,-0.09,0.16 ,-0.34,-0.38,0.59 ,2.38
S000003302,-0.22,0.06 ,-0.18,0.07 ,0.44 ,1.78 ,2.07
S000003317,0.25 ,0.15 ,0.39 ,-0.04,-0.17,-0.92,-2.18
S000003320,0.15 ,0.06 ,0.21 ,0.73 ,0.96 ,3.62 ,2.96
S000003322,0.04 ,-0.06,0.28 ,-0.69,-0.4 ,-1.51,-0.06
S000003326,0.1  ,0.24 ,-0.01,-0.74,-0.47,-2.06,-0.3
S000003327,-0.01,-0.18,-0.29,-0.43,-0.62,-0.79,-1.43
S000003334,-0.23,-0.22,-0.06,-0.32,0.03 ,1.42 ,0.84
S000003335,0.15 ,-0.06,0.32 ,-0.92,-1.12,-1.64,-2.56
S000003342,0.16 ,0.07 ,0.5  ,-0.06,-0.38,1.08 ,2.12
S000003350,0.42 ,0.37 ,0.39 ,0.19 ,0.29 ,-1.09,-1.6
S000003355,-0.01,-0.17,-0.03,-0.81,-0.67,-1.06,-1.74
S000003356,0.5  ,0.66 ,0.56 ,-0.36,-0.51,-1.36,-1.64
S000003360,0.3  ,0.26 ,0.37 ,-0.81,-0.76,-0.89,-1.47
S000003362,0.19 ,0.15 ,0.25 ,0.3  ,0.1  ,1.49 ,1.06
S000003370,0.28 ,0.53 ,2.07 ,1.48 ,0.76 ,0.58 ,1.35
S000003374,-0.22,-0.07,0.15 ,0.15 ,0.34 ,1.39 ,2.0
S000003377,0.0  ,-0.23,0.25 ,-0.89,-1.09,-1.69,-2.18
S000003378,-0.01,0.12 ,-0.15,-0.84,-0.54,1.46 ,1.79
S000003380,0.2  ,0.11 ,0.06 ,-0.29,-0.27,-1.84,-2.64
S000003387,0.2  ,0.16 ,0.0  ,-0.62,-0.97,-1.15,-2.18
S000003391,0.2  ,0.07 ,0.12 ,-1.06,-1.09,-1.0 ,-2.0
S000003392,0.32 ,0.11 ,-0.25,-1.47,-1.47,-2.47,-3.18
S000003394,0.3  ,0.33 ,0.31 ,-0.45,-0.58,-1.03,-1.56
S000003406,-0.2 ,-0.18,0.11 ,0.32 ,0.45 ,2.2  ,1.81
S000003409,-0.04,0.48 ,0.19 ,-0.92,-1.12,0.03 ,-1.4
S000003417,0.33 ,-0.23,0.14 ,-0.58,-0.67,-0.58,-1.6
S000003419,0.2  ,-0.22,0.44 ,-0.74,-0.74,-0.22,-1.47
S000003426,-0.4 ,0.04 ,0.3  ,0.58 ,0.54 ,1.49 ,1.26
S000003433,-0.15,-0.34,0.85 ,0.16 ,-0.1 ,1.9  ,1.65
S000003446,0.26 ,0.15 ,0.44 ,-0.36,-0.29,-1.69,-2.47
S000003463,-0.01,0.03 ,0.58 ,0.03 ,-0.23,1.36 ,0.69
S000003468,-0.14,-0.18,-0.3 ,-0.49,-0.64,3.45 ,2.82
S000003475,-0.34,-0.29,-0.38,-0.2 ,-0.42,3.18 ,2.5
S000003476,0.04 ,0.28 ,0.77 ,0.96 ,1.48 ,2.38 ,2.06
S000003477,0.19 ,0.12 ,0.01 ,-1.03,-1.15,-1.51,-1.6
S000003480,-0.3 ,-0.4 ,0.44 ,0.68 ,1.41 ,4.08 ,2.45
S000003482,0.3  ,0.15 ,0.6  ,0.41 ,0.87 ,1.53 ,1.92
S000003488,0.23 ,0.16 ,0.34 ,-0.6 ,-0.07,1.74 ,1.43
S000003496,0.42 ,0.43 ,0.0  ,-0.71,-0.81,-2.56,-2.06
S000003497,0.11 ,0.06 ,-0.43,-0.79,-0.89,-0.56,-1.6
S000003512,0.24 ,0.08 ,-0.03,-1.09,-0.79,-1.0 ,-1.84
S000003517,0.01 ,-0.09,0.14 ,-0.69,-0.2 ,-1.29,-1.94
S000003521,-0.51,-0.38,-0.03,-0.51,-0.42,1.51 ,1.01
S000000993,0.21 ,-0.1 ,0.21 ,0.11 ,-0.2 ,-1.47,-1.94
S000001007,0.16 ,0.32 ,0.1  ,-0.07,-0.17,-1.79,-2.84
S000001013,-0.45,0.12 ,0.65 ,0.99 ,0.8  ,2.98 ,2.51
S000001016,-0.23,-0.03,0.42 ,0.12 ,0.11 ,1.05 ,1.45
S000001024,-0.15,-0.1 ,0.24 ,-0.2 ,-0.15,1.04 ,1.56
S000001025,0.34 ,0.23 ,0.19 ,-0.18,-0.51,-1.56,-2.47
S000001031,0.01 ,0.04 ,0.19 ,-0.86,-0.94,-0.58,-1.4
S000001052,0.55 ,0.4  ,0.61 ,0.01 ,0.01 ,-1.09,-1.94
S000001058,-0.06,0.16 ,0.15 ,0.19 ,0.79 ,1.63 ,0.81
S000001061,0.12 ,0.4  ,0.43 ,-0.2 ,-0.43,-1.25,-1.6
S000001091,0.08 ,0.03 ,-0.27,-0.4 ,-0.36,-1.56,-1.36
S000001093,0.2  ,0.04 ,0.19 ,0.41 ,0.76 ,2.18 ,2.5
S000001094,0.1  ,-0.12,-0.15,-0.86,-0.69,-1.47,-1.69
S000001106,0.37 ,0.37 ,0.11 ,-0.36,-0.58,-1.29,-1.79
S000001129,-0.42,-0.42,-0.1 ,0.1  ,0.9  ,2.97 ,0.96
S000001131,-0.2 ,-0.34,-0.14,-0.71,-0.47,-2.18,-2.64
S000001134,-0.04,0.3  ,0.73 ,1.2  ,1.19 ,1.79 ,0.94
S000001138,-0.12,-0.04,0.66 ,0.32 ,-0.32,1.42 ,3.03
S000001146,0.29 ,0.26 ,0.56 ,0.63 ,0.57 ,2.38 ,1.25
S000001170,0.24 ,0.08 ,0.23 ,-0.71,-0.67,-1.89,-2.32
S000001183,-0.03,-0.2 ,-0.22,-0.29,-0.36,-1.22,-2.06
S000001192,0.07 ,-0.03,-0.22,-0.71,-0.92,-0.79,-1.4
S000001238,-0.01,0.21 ,0.59 ,0.14 ,0.16 ,2.09 ,1.21
S000001239,0.21 ,0.18 ,0.18 ,-0.62,-0.64,-0.62,-1.43
S000001246,0.33 ,0.51 ,0.33 ,-0.3 ,-0.12,-1.56,-2.12
S000001249,0.07 ,-0.15,-0.71,-1.15,-1.18,-1.18,-1.56
S000001251,0.2  ,0.19 ,0.11 ,-0.71,-0.32,-1.0 ,-2.12
S000001252,-0.07,-0.04,0.46 ,-0.01,0.23 ,1.75 ,0.58
S000001258,0.48 ,0.55 ,0.28 ,-0.74,-0.94,-1.94,-1.36
S000001259,0.31 ,0.3  ,0.34 ,-0.45,-0.36,-1.84,-2.25
S000001280,0.3  ,0.08 ,0.26 ,-0.22,-0.17,-1.36,-2.32
S000001281,-0.17,-0.6 ,-0.23,-1.09,-1.56,-1.15,-1.56
S000001301,-0.12,-0.17,-0.34,-0.43,-0.32,-1.15,-1.56
S000001314,0.42 ,-0.09,0.28 ,-0.09,-0.34,-1.64,-2.25
S000001315,0.26 ,-0.01,-0.23,-0.94,-1.25,-2.32,-2.94
S000001319,-0.45,-0.34,0.34 ,-0.29,-0.67,0.4  ,1.49
S000001327,0.0  ,-0.23,-0.38,-0.86,-0.81,-1.12,-1.84
S000001328,0.12 ,-0.01,-0.04,-0.45,-0.69,-1.43,-1.64
S000001331,-0.06,-0.49,-0.42,-0.64,-0.71,-1.94,-2.47
S000001349,-0.34,-0.3 ,0.25 ,0.4  ,0.45 ,1.94 ,1.7
S000001353,0.04 ,-0.03,-0.09,-0.67,-0.69,-1.25,-1.47
S000001356,0.0  ,-0.23,-0.1 ,0.0  ,0.12 ,-1.0 ,-1.51
S000001358,-0.12,-0.49,0.12 ,-0.62,0.08 ,-1.0 ,-1.36
S000001359,-0.36,-0.01,-0.17,-0.25,-0.32,1.53 ,1.37
S000001360,-0.32,-0.62,0.43 ,0.21 ,-0.32,1.63 ,0.15
S000001363,-0.42,-0.51,0.08 ,0.28 ,-0.38,1.56 ,1.82
S000001369,-0.15,-0.09,-0.09,0.42 ,0.7  ,1.66 ,1.7
S000001373,-0.09,0.14 ,0.68 ,1.1  ,1.46 ,2.99 ,1.08
S000001375,-0.34,-0.36,-0.3 ,0.04 ,-0.07,2.36 ,1.3
S000001384,-0.45,-0.67,-0.36,-0.56,-0.25,1.51 ,0.82
S000001386,0.03 ,0.25 ,0.7  ,0.91 ,0.69 ,1.39 ,0.56
S000001387,0.24 ,0.57 ,0.38 ,0.12 ,0.5  ,1.42 ,2.99
S000001390,0.1  ,0.01 ,-0.1 ,-0.42,-0.14,-0.62,-1.43
S000001395,0.34 ,0.26 ,0.21 ,-0.38,-0.34,-1.6 ,-2.25
S000001398,-0.97,-0.27,0.21 ,-0.25,1.32 ,3.51 ,1.8
S000001410,-0.12,-0.22,-0.42,-0.51,-0.4 ,-1.15,-2.0
S000001422,-1.6 ,-0.74,-0.01,-0.79,-0.34,0.56 ,0.23
S000001424,0.06 ,0.38 ,0.77 ,0.37 ,0.04 ,2.77 ,1.36
S000001431,0.31 ,0.32 ,0.33 ,0.31 ,0.7  ,0.99 ,1.51
S000001451,0.31 ,0.44 ,0.51 ,-0.64,-0.64,-0.86,-1.43
S000001477,0.08 ,0.23 ,0.81 ,0.66 ,0.52 ,1.96 ,1.61
S000001478,-0.36,-0.69,0.62 ,0.99 ,0.52 ,1.94 ,1.97
S000003549,0.18 ,0.08 ,-0.29,-0.43,-0.6 ,-0.92,-1.47
S000003581,-0.34,-0.2 ,0.42 ,-0.07,-0.47,1.01 ,2.33
S000003586,-0.07,-0.12,-0.14,-0.84,-0.74,-1.18,-1.51
S000003603,-0.36,-0.12,-0.18,-0.12,0.12 ,1.9  ,1.75
S000003615,-0.25,0.36 ,0.96 ,0.78 ,1.19 ,1.51 ,1.09
S000003616,0.19 ,0.01 ,-0.23,-0.3 ,-0.4 ,-1.15,-1.84
S000003624,-0.32,-0.43,-0.4 ,-0.4 ,-0.51,-0.04,1.48
S000003625,-0.64,-0.34,-0.25,-0.18,-0.25,1.12 ,3.03
S000003634,-0.04,-0.4 ,-0.29,-0.09,-0.89,-1.74,0.15
S000003639,-0.38,0.03 ,-0.06,0.03 ,0.4  ,1.89 ,2.24
S000003645,-0.07,0.03 ,-0.12,-1.18,-1.09,-3.18,-2.0
S000003647,0.3  ,0.19 ,0.06 ,-0.32,-0.34,-1.56,-1.43
S000003658,-0.03,-0.17,0.01 ,-1.0 ,-0.92,-1.69,-2.25
S000003672,0.19 ,-0.09,0.34 ,-0.07,-0.47,-1.47,-2.4
S000003673,-0.04,0.08 ,0.26 ,0.07 ,-0.49,1.06 ,1.85
S000003674,0.29 ,0.19 ,0.44 ,-0.12,-0.47,-1.4 ,-1.89
S000003677,-0.4 ,0.11 ,0.07 ,-0.2 ,-0.07,1.65 ,1.04
S000003680,-0.4 ,-0.43,0.23 ,0.16 ,-0.1 ,2.15 ,1.12
S000003684,0.08 ,-0.2 ,0.16 ,-0.76,-0.69,-1.29,-2.4
S000003687,0.04 ,0.2  ,0.28 ,0.11 ,0.45 ,1.85 ,1.3
S000003691,-0.29,0.07 ,0.48 ,0.26 ,0.45 ,1.49 ,1.4
S000003693,-0.06,0.06 ,-0.06,-0.07,-0.01,-1.25,-1.51
S000003694,0.14 ,-0.14,0.19 ,0.08 ,-0.1 ,-0.74,-1.51
S000003697,0.01 ,-0.15,0.08 ,0.21 ,0.15 ,1.93 ,1.89
S000003699,0.06 ,0.01 ,0.12 ,0.23 ,0.07 ,1.04 ,1.75
S000003700,-0.47,-0.54,0.21 ,1.06 ,0.21 ,1.72 ,1.15
S000003702,-0.07,-0.27,0.19 ,0.38 ,0.43 ,1.73 ,0.95
S000003713,0.33 ,0.14 ,0.14 ,-0.42,-0.62,-1.94,-2.4
S000003719,0.31 ,0.21 ,0.18 ,-0.14,-0.25,-1.09,-1.56
S000003721,-0.17,-0.07,0.18 ,0.15 ,-0.17,0.71 ,1.45
S000003725,0.0  ,-0.56,-0.36,-0.58,-0.36,-1.64,-2.06
S000003726,0.11 ,-0.18,0.33 ,0.1  ,-0.09,-1.47,-2.32
S000003727,0.14 ,-0.07,0.34 ,-0.3 ,-0.25,-0.92,-1.84
S000003728,-0.01,-0.38,0.07 ,0.01 ,-0.12,-0.58,-1.43
S000003730,-0.18,-0.69,-1.18,-1.4 ,-1.32,-1.32,-1.89
S000003734,0.07 ,-0.03,-0.1 ,-0.84,-0.92,-1.0 ,-1.47
S000003763,-0.29,-0.18,-0.15,-0.67,-0.76,-1.56,-1.29
S000003767,0.43 ,0.3  ,0.1  ,-0.81,-0.81,-0.94,-1.56
S000003768,-0.76,-0.38,0.32 ,-0.1 ,-0.92,1.56 ,1.33
S000003777,0.34 ,0.46 ,0.15 ,-0.58,-0.54,-1.56,-1.32
S000003795,-0.06,0.07 ,0.25 ,0.25 ,0.52 ,1.77 ,0.83
S000003801,-0.01,0.15 ,0.0  ,-0.51,-0.2 ,-1.56,-0.76
S000003802,-0.03,-0.58,-0.29,-0.92,-0.97,-2.0 ,-2.0
S000003804,-0.12,-0.43,-0.15,-0.32,-0.32,-0.36,-1.43
S000003808,0.15 ,-0.03,-0.1 ,-0.47,-0.47,-0.81,-1.47
S000003809,-0.14,-0.22,-0.01,-0.09,0.31 ,1.18 ,1.75
S000003815,0.07 ,-0.12,-0.36,-0.49,-0.79,-1.09,-1.4
S000003824,0.03 ,-0.36,-0.12,-0.54,-0.84,-1.06,-2.06
S000003825,0.19 ,0.1  ,0.15 ,-0.12,-0.32,-0.64,-1.43
S000003830,-0.03,-0.34,-0.25,-0.3 ,-0.43,-0.84,-1.47
S000003831,0.19 ,0.25 ,0.38 ,-0.69,-0.06,-0.64,-1.36
S000003832,-0.06,-0.29,-0.43,-0.67,-0.74,-1.84,-2.25
S000003834,-0.1 ,0.04 ,0.72 ,0.99 ,1.31 ,2.21 ,1.7
S000003839,-1.43,-0.56,-0.47,-0.38,-0.45,0.49 ,0.77
S000003856,-0.6 ,-0.47,1.08 ,-0.14,-0.17,1.37 ,3.74
S000003857,-0.42,0.21 ,0.2  ,0.33 ,0.93 ,2.86 ,1.43
S000003865,0.14 ,0.01 ,0.39 ,0.51 ,0.26 ,1.58 ,0.6
S000003882,0.07 ,0.04 ,0.26 ,0.37 ,0.58 ,1.29 ,2.14
S000003884,0.11 ,0.08 ,0.18 ,-0.38,-0.42,-1.84,-2.47
S000003906,0.07 ,0.06 ,-0.25,-0.58,-0.42,-1.51,-2.64
S000003916,0.2  ,-0.01,-0.2 ,-0.38,-0.4 ,1.5  ,1.42
S000001489,0.16 ,0.07 ,0.15 ,-0.06,-0.27,-1.06,-2.12
S000001492,-0.15,-0.43,-0.1 ,-0.79,-1.09,-2.06,-2.56
S000001499,-0.25,-0.34,-0.25,-0.2 ,0.07 ,1.44 ,1.21
S000001509,-0.18,-0.15,0.03 ,0.26 ,0.55 ,3.59 ,2.73
S000001513,-0.56,-0.36,-0.18,-0.92,-0.47,-1.4 ,-0.69
S000001518,0.26 ,0.55 ,0.82 ,1.13 ,0.81 ,2.14 ,1.01
S000001519,-0.1 ,0.15 ,0.19 ,-0.09,0.39 ,1.68 ,0.9
S000001527,0.0  ,-0.3 ,-0.49,-0.43,-0.45,0.31 ,1.33
S000001539,0.1  ,0.07 ,0.32 ,0.04 ,-0.01,-1.0 ,-1.89
S000001540,-0.25,-0.27,-0.17,-0.36,-0.38,-1.4 ,-1.18
S000001548,-0.04,-0.22,0.0  ,0.36 ,0.76 ,1.9  ,0.53
S000001550,-0.06,-0.2 ,-0.1 ,0.37 ,0.58 ,2.11 ,0.93
S000001561,-0.04,-0.01,0.04 ,-1.12,-0.97,-0.71,-1.89
S000001564,0.08 ,-0.15,-0.01,-0.92,-0.71,-2.18,-2.47
S000001565,0.08 ,-0.15,-0.15,-1.09,-0.94,-1.69,-2.12
S000001568,0.04 ,0.01 ,0.3  ,0.92 ,1.36 ,2.87 ,2.58
S000001574,-0.3 ,-0.51,0.01 ,0.7  ,0.2  ,1.74 ,0.9
S000001576,-0.17,0.3  ,0.29 ,-0.09,-0.32,1.91 ,1.84
S000001577,0.06 ,0.04 ,0.16 ,0.18 ,0.04 ,1.34 ,0.76
S000001579,0.15 ,0.71 ,1.36 ,1.56 ,1.32 ,0.44 ,0.01
S000001586,-0.07,0.38 ,0.49 ,0.88 ,1.3  ,2.38 ,1.69
S000001589,0.08 ,-0.32,-0.6 ,-1.0 ,-1.36,-0.76,-1.51
S000001592,0.24 ,0.58 ,1.04 ,0.66 ,0.62 ,2.54 ,3.13
S000001600,0.14 ,-0.06,0.4  ,0.1  ,-0.12,1.79 ,0.04
S000001624,0.36 ,0.16 ,0.63 ,0.77 ,1.14 ,1.97 ,2.64
S000001625,-0.06,0.23 ,0.23 ,0.5  ,1.02 ,2.48 ,1.14
S000001631,-0.01,0.19 ,0.46 ,0.31 ,0.9  ,2.05 ,2.03
S000001634,-0.12,0.24 ,0.58 ,0.62 ,0.25 ,2.52 ,1.76
S000001635,0.1  ,0.43 ,0.24 ,0.11 ,0.1  ,-0.47,-1.74
S000001636,0.07 ,0.03 ,0.19 ,-0.06,0.07 ,-0.01,-1.43
S000001639,0.01 ,-0.06,-0.18,-0.29,-0.38,-1.12,-1.47
S000001655,0.12 ,0.21 ,0.3  ,-0.74,-0.56,-0.42,-1.4
S000001664,0.16 ,0.0  ,-0.06,-0.62,-0.86,-1.89,-1.94
S000001668,0.25 ,0.06 ,-0.38,-1.12,-0.92,-1.79,-0.47
S000001670,0.04 ,0.07 ,0.21 ,-0.15,-0.4 ,2.15 ,3.31
S000001672,0.03 ,-0.14,-0.27,-0.42,-0.04,1.34 ,0.56
S000001674,0.1  ,-0.12,-0.25,-1.22,-1.25,-2.25,-1.22
S000001676,-0.04,-0.14,-0.27,0.18 ,0.51 ,2.46 ,1.42
S000001700,-0.49,-0.07,0.04 ,-0.34,0.12 ,3.53 ,3.81
S000001709,0.18 ,-0.12,-0.15,-0.04,-0.17,-0.32,-1.4
S000001721,-0.04,-0.07,0.29 ,-0.14,-0.23,-1.4 ,-1.32
S000001722,-0.03,-0.27,-0.01,0.14 ,0.33 ,1.33 ,0.58
S000001724,-0.03,0.08 ,0.52 ,0.51 ,0.6  ,1.79 ,1.57
S000001733,-0.06,-0.36,-0.22,-0.54,-0.69,-1.18,-1.69
S000001734,0.36 ,0.29 ,0.01 ,-0.1 ,-0.3 ,-0.79,-1.56
S000001751,-0.1 ,-0.47,-0.38,-0.42,-0.6 ,-1.18,-1.89
S000001754,0.04 ,0.32 ,0.26 ,0.11 ,0.16 ,0.5  ,1.64
S000001757,-0.04,-0.22,-0.03,-0.12,-0.09,1.42 ,0.11
S000001764,0.32 ,0.08 ,0.08 ,-0.94,-0.81,-1.15,-1.74
S000001765,0.29 ,-0.12,0.2  ,-0.07,-0.38,-1.51,-2.18
S000001766,-0.03,0.0  ,0.32 ,0.41 ,0.21 ,1.92 ,1.67
S000001767,0.21 ,0.08 ,0.48 ,-0.27,-0.49,-1.43,-2.32
S000001784,-0.04,0.04 ,0.38 ,0.24 ,0.01 ,1.64 ,2.22
S000001789,0.21 ,0.16 ,0.11 ,-0.6 ,-0.62,-0.64,-1.4
S000001802,-0.07,-0.2 ,-0.12,-0.4 ,-0.36,-1.51,-1.84
S000001805,-0.12,-0.18,0.43 ,-0.09,-0.25,0.41 ,3.88
S000003931,0.11 ,0.14 ,-0.06,-1.25,-0.97,-1.84,-2.06
S000003935,0.06 ,-0.17,-0.69,-1.18,-1.03,-1.29,-1.79
S000003946,0.1  ,0.07 ,0.54 ,0.52 ,0.39 ,2.15 ,1.3
S000003949,0.01 ,0.01 ,-0.18,0.84 ,0.99 ,2.4  ,2.68
S000003964,-0.04,-0.1 ,0.5  ,1.07 ,1.42 ,2.53 ,2.6
S000003967,0.29 ,0.01 ,-0.17,-0.43,-0.71,-2.12,-2.56
S000003968,0.19 ,-0.17,-0.09,-0.1 ,-0.1 ,-1.94,-3.06
S000003970,0.01 ,-0.34,-0.34,-0.49,-0.67,-1.12,-1.94
S000003992,-0.06,-0.36,0.16 ,-0.74,-0.71,-0.97,-1.36
S000003993,0.24 ,0.28 ,0.43 ,-0.43,-0.67,-0.43,-1.4
S000003999,0.1  ,-0.29,-0.23,-0.76,-0.86,-1.79,-2.18
S000004007,0.24 ,0.2  ,0.16 ,-0.43,-0.69,-0.76,-1.36
S000004015,0.25 ,-0.06,0.1  ,-0.12,-0.12,1.39 ,0.66
S000004019,0.44 ,0.21 ,0.46 ,0.36 ,0.1  ,-1.29,-2.18
S000004028,0.0  ,-0.09,0.08 ,-0.12,0.56 ,1.06 ,1.33
S000004034,0.08 ,-0.15,-0.1 ,-0.2 ,-0.56,-1.22,-2.25
S000004038,0.32 ,0.23 ,0.45 ,-0.12,-0.34,-1.94,-2.56
S000004046,-0.18,-0.32,-0.07,-0.58,-0.64,-2.18,-1.84
S000004048,0.08 ,0.26 ,0.84 ,0.21 ,1.21 ,-0.94,-1.43
S000004050,-0.07,0.23 ,0.03 ,-0.43,-0.42,-1.12,-2.25
S000004051,0.44 ,0.11 ,0.24 ,-0.23,-0.15,-1.47,-1.84
S000004052,0.19 ,-0.06,0.06 ,-0.36,-0.1 ,-1.89,-2.84
S000004058,-0.15,-0.3 ,0.44 ,-0.69,-0.74,-1.25,-1.36
S000004063,0.0  ,-0.12,-0.09,-1.0 ,-0.81,-1.15,-1.47
S000004065,0.11 ,0.08 ,0.1  ,-0.18,-0.1 ,-0.94,-2.25
S000004066,0.21 ,-0.04,0.1  ,0.07 ,-0.32,-1.51,-2.32
S000004071,0.06 ,0.1  ,0.21 ,0.57 ,0.59 ,1.43 ,0.85
S000004073,0.21 ,0.11 ,0.41 ,0.04 ,-0.03,-1.47,-1.6
S000004083,0.21 ,0.01 ,0.1  ,0.19 ,0.38 ,1.75 ,0.96
S000004119,-0.34,-0.38,-0.29,-0.89,-0.86,-2.84,-2.12
S000004124,0.29 ,0.5  ,0.3  ,-0.15,-0.43,-1.18,-1.74
S000004132,-0.18,-0.47,-0.49,-0.27,-0.2 ,0.53 ,2.42
S000004139,-0.25,-0.12,-0.18,0.59 ,0.29 ,2.51 ,2.75
S000004140,0.39 ,-0.03,-0.04,-0.06,-0.3 ,-0.74,-2.25
S000004142,-0.17,-0.09,0.15 ,0.07 ,0.42 ,1.34 ,1.01
S000004157,0.12 ,0.03 ,0.26 ,0.21 ,0.08 ,-0.56,-1.6
S000004158,-0.06,0.36 ,0.37 ,0.16 ,-0.03,1.56 ,1.57
S000004163,0.1  ,0.07 ,0.5  ,-0.03,-0.23,0.8  ,1.43
S000004164,-0.12,-0.29,0.72 ,0.12 ,-0.14,1.3  ,3.27
S000004165,0.32 ,0.46 ,0.76 ,-0.32,-0.42,-1.32,-2.32
S000004168,-0.22,-0.22,-0.06,0.76 ,1.24 ,2.65 ,1.79
S000004169,-0.1 ,0.01 ,-0.34,-0.54,-0.58,-1.56,-1.79
S000004170,0.19 ,0.28 ,0.23 ,-0.92,-1.06,-2.56,-3.06
S000004175,0.33 ,0.12 ,0.16 ,-0.09,-0.17,-1.29,-1.84
S000004176,0.07 ,-0.04,-0.3 ,-1.0 ,-0.69,-1.4 ,-2.4
S000004183,0.01 ,-0.14,0.36 ,0.08 ,0.2  ,1.35 ,0.98
S000004186,0.25 ,0.08 ,0.28 ,-0.86,-0.92,-1.56,-2.74
S000004187,0.42 ,0.51 ,0.88 ,-0.07,-0.22,-0.89,-1.94
S000004188,0.31 ,0.01 ,0.45 ,-0.15,-0.23,-1.36,-2.47
S000004202,0.03 ,-0.23,0.1  ,-0.38,-0.64,-1.64,-2.06
S000004204,0.28 ,-0.18,-0.64,-1.36,-1.47,-1.29,-1.89
S000004206,0.36 ,0.24 ,0.28 ,0.28 ,0.14 ,2.11 ,1.26
S000004207,0.21 ,0.14 ,-0.2 ,-0.09,0.03 ,2.1  ,1.57
S000004209,-0.03,0.12 ,0.23 ,0.06 ,0.06 ,1.6  ,1.32
S000004212,0.16 ,0.21 ,0.32 ,-0.43,-0.58,-0.89,-1.47
S000004213,0.08 ,-0.27,-0.47,-0.47,-0.69,-1.15,-1.43
S000004214,-0.1 ,-0.23,-0.56,-0.62,-0.71,-0.6 ,-1.64
S000004229,0.1  ,-0.04,0.12 ,-0.1 ,-0.04,1.43 ,0.4
S000004234,0.24 ,-0.15,-0.25,-0.47,-0.6 ,-1.12,-1.51
S000004239,0.07 ,0.03 ,0.11 ,-0.76,-0.06,-1.47,-2.74
S000004241,-0.22,-0.03,0.0  ,0.31 ,0.73 ,2.09 ,1.0
S000004242,-0.12,-0.12,0.0  ,0.73 ,0.72 ,1.97 ,0.64
S000004244,-0.38,-0.27,-0.14,-0.14,-0.1 ,1.33 ,0.0
