S000003128,0.08 ,1.12 ,0.58 ,0.31 ,0.06 ,0.23 ,0.43
S000003139,0.1  ,1.04 ,-0.92,-0.18,0.03 ,-0.18,-0.45
S000003146,0.41 ,1.09 ,0.49 ,0.16 ,0.12 ,0.24 ,0.33
S000003147,0.8  ,1.59 ,0.48 ,0.26 ,0.1  ,0.12 ,0.4
S000003148,0.32 ,1.12 ,0.9  ,0.4  ,0.1  ,0.34 ,0.43
S000003152,0.33 ,0.4  ,0.4  ,0.97 ,1.62 ,0.71 ,0.04
S000003160,0.81 ,1.23 ,-0.01,0.21 ,-0.14,0.25 ,0.39
S000003198,1.29 ,1.88 ,0.52 ,0.15 ,-0.34,-0.01,0.08
S000003217,0.23 ,0.92 ,1.23 ,0.77 ,0.16 ,0.3  ,0.1
S000003218,0.3  ,1.13 ,0.23 ,-0.2 ,0.11 ,0.11 ,-0.22
S000003219,0.41 ,1.44 ,0.46 ,0.24 ,0.15 ,0.46 ,-0.18
S000003227,0.0  ,1.06 ,0.72 ,-0.29,0.2  ,0.39 ,0.24
S000003240,0.2  ,0.36 ,2.14 ,1.75 ,-0.06,0.03 ,0.87
S000003251,0.56 ,1.38 ,1.06 ,0.74 ,-0.17,0.43 ,0.56
S000003255,0.6  ,1.55 ,0.75 ,0.67 ,0.23 ,0.19 ,0.4
S000003266,0.06 ,-1.12,-0.69,-0.07,0.07 ,0.1  ,0.1
S000003274,0.19 ,1.62 ,1.88 ,1.16 ,0.84 ,0.83 ,0.41
S000003275,0.7  ,3.97 ,4.64 ,3.43 ,2.99 ,1.9  ,1.7
S000003278,0.62 ,1.26 ,0.51 ,0.3  ,0.07 ,0.2  ,0.42
S000003280,0.49 ,0.85 ,1.17 ,0.08 ,-0.49,-0.47,0.06
S000003281,0.46 ,2.07 ,0.04 ,-0.12,0.11 ,0.28 ,0.32
S000003284,3.83 ,4.84 ,2.68 ,2.35 ,-0.22,-0.01,0.56
S000003285,0.31 ,1.56 ,0.65 ,0.71 ,-0.12,0.23 ,0.39
S000003291,0.45 ,1.04 ,0.52 ,0.24 ,0.33 ,0.71 ,0.56
S000003297,0.46 ,1.06 ,-0.04,-0.69,-0.14,0.06 ,0.3
S000003298,0.86 ,3.46 ,1.86 ,0.15 ,0.28 ,0.24 ,0.4
S000003299,0.21 ,1.86 ,0.1  ,0.16 ,0.38 ,0.44 ,0.41
S000003302,-0.95,0.19 ,-0.35,0.96 ,1.22 ,0.07 ,-0.3
S000003312,0.14 ,0.36 ,0.97 ,0.66 ,0.28 ,0.28 ,0.41
S000003313,-0.45,-1.0 ,0.08 ,-0.15,-0.15,0.0  ,0.03
S000003318,0.08 ,1.79 ,1.05 ,0.01 ,0.04 ,0.04 ,0.0
S000003320,0.15 ,4.54 ,4.35 ,2.57 ,0.28 ,1.18 ,1.83
S000003322,0.15 ,-0.94,-0.01,-0.15,0.32 ,0.2  ,-0.2
S000003326,-0.17,-1.89,-0.42,-0.06,0.14 ,-0.01,0.08
S000003335,-0.94,-3.47,-1.56,-0.6 ,0.15 ,-0.29,-0.74
S000003340,-0.49,-1.29,-0.38,-0.32,0.06 ,0.82 ,0.59
S000003341,-0.45,-0.67,-0.67,-0.3 ,0.68 ,0.82 ,1.08
S000003342,0.16 ,1.26 ,1.32 ,0.44 ,-0.09,0.25 ,0.26
S000003343,0.55 ,1.12 ,1.26 ,0.77 ,0.08 ,0.31 ,0.76
S000003350,-0.09,-1.09,-0.4 ,0.1  ,0.25 ,0.21 ,0.29
S000003354,0.62 ,1.19 ,0.42 ,0.23 ,-0.03,0.07 ,0.07
S000003356,-0.25,-1.12,-0.43,-0.34,-0.17,-0.09,-0.54
S000003359,0.33 ,1.64 ,0.82 ,0.55 ,-0.09,0.15 ,0.39
S000003360,-0.71,-2.25,-0.32,-0.15,0.11 ,-0.15,-0.22
S000003362,0.73 ,1.32 ,0.58 ,0.18 ,-0.4 ,-0.12,0.0
S000003363,0.36 ,1.0  ,0.2  ,0.03 ,0.41 ,0.34 ,0.04
S000003364,-0.07,0.69 ,0.96 ,0.41 ,0.16 ,0.33 ,0.83
S000003370,-0.32,-0.94,0.81 ,0.81 ,-0.04,-0.58,-0.3
S000003374,1.97 ,2.48 ,0.97 ,0.84 ,-1.32,-1.6 ,-0.74
S000003377,-0.54,-2.47,-1.32,-0.64,0.06 ,-0.45,-0.51
S000003380,-0.1 ,-1.32,-1.03,-0.22,0.04 ,-0.2 ,-0.07
S000003381,0.58 ,1.4  ,1.33 ,0.52 ,0.06 ,0.41 ,0.58
S000003390,-0.14,-0.97,-0.14,-0.23,-0.25,-0.2 ,-0.03
S000003391,-0.68,-1.54,-0.43,-0.38,0.27 ,-0.08,0.0
S000003392,-1.18,-3.32,-1.12,-0.81,-0.17,-0.43,-0.22
S000003393,0.52 ,2.01 ,0.08 ,-0.18,0.03 ,0.14 ,-0.07
S000003394,-0.2 ,-0.98,-0.33,-0.41,0.05 ,-0.51,-0.22
S000003419,-0.6 ,-1.43,-0.32,-0.62,0.0  ,0.06 ,-0.23
S000003426,-0.06,0.31 ,0.94 ,0.42 ,-0.23,0.25 ,0.19
S000003439,0.04 ,0.45 ,0.95 ,0.56 ,-0.01,0.18 ,0.45
S000003446,-0.15,-1.56,-0.89,-0.4 ,0.15 ,-0.03,0.0
S000003457,0.26 ,1.58 ,0.49 ,0.21 ,0.36 ,0.4  ,0.12
S000003466,0.0  ,-0.89,-2.0 ,-1.25,-0.76,0.0  ,-0.03
S000003469,0.43 ,1.34 ,0.99 ,0.44 ,-0.06,0.18 ,0.34
S000003470,0.07 ,0.95 ,0.32 ,-0.06,-0.04,-0.06,0.25
S000003477,-0.2 ,-2.18,-1.36,-0.54,-0.03,-0.32,-0.56
S000003480,0.39 ,2.1  ,2.59 ,1.83 ,0.29 ,0.12 ,0.69
S000003481,0.39 ,1.4  ,0.42 ,1.55 ,0.25 ,0.44 ,-0.14
S000003496,-0.12,-1.43,-0.79,-0.18,-0.06,-0.15,-0.07
S000003504,-1.0 ,-2.25,-0.54,-0.27,0.15 ,-0.01,-0.3
S000003511,0.69 ,-0.15,-0.94,-0.29,0.21 ,0.65 ,-0.03
S000003512,-0.14,-2.74,-1.43,-0.69,-0.18,-0.25,-0.84
S000003515,-0.36,-1.74,-0.22,-0.17,0.07 ,-0.06,-0.14
S000003517,-0.17,-2.06,-1.32,-1.09,0.16 ,-0.79,-0.71
S000000993,-0.06,-1.09,-0.56,0.12 ,0.24 ,0.37 ,0.12
S000001003,-0.27,-1.12,-0.76,-0.01,0.01 ,0.18 ,0.03
S000001013,0.99 ,3.64 ,2.66 ,1.72 ,-0.54,-0.07,0.48
S000001025,-0.32,-1.36,-1.12,-0.49,0.1  ,0.07 ,-0.12
S000001028,-0.09,0.79 ,1.05 ,0.45 ,0.28 ,0.04 ,0.38
S000001031,-0.38,-1.21,-0.48,-0.26,-0.03,-0.33,-0.27
S000001036,0.04 ,1.04 ,1.3  ,0.54 ,0.29 ,0.23 ,0.51
S000003529,0.19 ,0.56 ,0.64 ,0.68 ,0.03 ,1.55 ,0.48
S000001046,0.83 ,1.4  ,0.43 ,0.31 ,0.03 ,0.21 ,0.21
S000001052,-0.18,-0.94,-0.4 ,0.1  ,-0.01,0.28 ,0.3
S000001056,0.19 ,-0.07,-2.0 ,-0.1 ,-0.14,-0.23,-0.41
S000001059,0.16 ,1.04 ,0.42 ,0.39 ,0.11 ,0.07 ,-0.15
S000003531,0.35 ,2.05 ,2.02 ,0.76 ,-0.15,0.47 ,0.5
S000001064,1.25 ,2.06 ,2.01 ,0.32 ,0.14 ,0.25 ,0.55
S000001067,0.06 ,-0.71,-1.0 ,-0.25,-0.18,-0.27,-0.58
S000001071,0.43 ,1.03 ,0.61 ,0.36 ,0.46 ,0.63 ,0.25
S000001073,0.12 ,1.56 ,-0.07,-0.1 ,0.52 ,0.45 ,0.59
S000001075,0.42 ,1.12 ,0.74 ,0.2  ,0.44 ,0.31 ,-0.14
S000001076,0.01 ,1.09 ,0.75 ,0.2  ,-0.01,0.12 ,0.05
S000001087,0.54 ,0.95 ,-0.34,-0.23,-0.16,-0.19,-0.19
S000001091,0.1  ,1.34 ,0.81 ,0.1  ,0.54 ,0.78 ,1.46
S000001094,-1.18,-2.18,-0.64,-0.34,0.14 ,0.12 ,0.16
S000001106,0.01 ,-0.81,-0.97,-0.23,-0.06,0.16 ,0.21
S000001107,-0.64,-1.6 ,-0.14,-0.18,0.26 ,0.04 ,0.01
S000001108,-1.03,-2.47,-0.09,-0.23,0.49 ,0.29 ,0.1
S000001113,0.31 ,1.08 ,1.07 ,0.52 ,0.43 ,0.85 ,0.6
S000001122,0.0  ,1.0  ,0.64 ,0.08 ,-0.01,-0.04,-0.17
S000001129,1.09 ,3.13 ,1.8  ,1.69 ,0.28 ,0.3  ,0.83
S000001130,-0.1 ,-1.32,-0.47,-0.06,0.25 ,0.01 ,-0.18
S000001131,-0.71,-2.56,-1.43,-0.89,-0.43,-1.0 ,-0.86
S000001136,1.46 ,2.33 ,1.04 ,1.72 ,0.24 ,1.21 ,1.24
S000001138,0.79 ,2.38 ,1.71 ,1.41 ,0.01 ,0.83 ,0.74
S000001139,0.49 ,1.49 ,1.28 ,0.38 ,-0.12,-0.32,0.34
S000001146,0.53 ,3.21 ,3.55 ,2.32 ,-0.09,0.24 ,1.71
S000001154,-0.04,0.66 ,1.09 ,0.56 ,0.46 ,-0.12,0.6
S000001164,1.45 ,0.18 ,-0.04,0.01 ,0.36 ,0.21 ,-0.27
S000001166,2.21 ,0.43 ,0.25 ,0.03 ,-0.1 ,0.08 ,-0.18
S000001179,1.51 ,2.85 ,2.44 ,0.29 ,-0.17,0.99 ,0.58
S000001180,0.04 ,-0.18,2.14 ,1.03 ,-0.18,0.0  ,0.01
S000001181,0.59 ,2.63 ,2.92 ,0.58 ,0.7  ,0.74 ,0.15
S000001182,-0.22,-0.17,1.66 ,0.9  ,0.49 ,0.56 ,0.92
S000001183,-0.07,-1.03,-0.38,-0.06,0.06 ,0.11 ,0.19
S000001191,-0.2 ,-1.15,-0.3 ,-0.15,-0.01,0.18 ,0.26
S000001195,0.24 ,0.16 ,0.23 ,0.58 ,0.21 ,0.7  ,0.93
S000001203,0.29 ,0.85 ,1.33 ,0.34 ,0.34 ,0.55 ,0.15
S000001214,-0.04,1.43 ,0.9  ,0.3  ,-0.25,0.23 ,0.32
S000001220,0.04 ,-1.12,0.26 ,0.07 ,0.12 ,0.28 ,-0.04
S000001237,0.38 ,0.95 ,0.34 ,-0.17,0.37 ,0.28 ,0.2
S000001239,-0.54,-2.06,-0.14,-0.58,0.14 ,0.03 ,0.06
S000001240,-0.25,-1.56,-0.69,-0.64,0.01 ,-0.12,-0.27
S000001246,-0.15,-1.0 ,-0.71,0.01 ,0.28 ,0.4  ,0.11
S000001251,-0.04,-0.97,-0.81,-0.43,-0.34,0.12 ,0.26
S000001258,0.7  ,-1.0 ,-1.51,-0.76,-0.04,-0.07,-0.62
S000001263,0.46 ,1.14 ,0.67 ,0.23 ,0.11 ,0.24 ,0.08
S000001272,0.28 ,1.48 ,1.01 ,0.55 ,0.04 ,-0.09,0.36
S000003536,-0.62,-1.0 ,-0.34,0.29 ,-0.27,0.69 ,-0.07
S000001278,-0.34,-1.12,0.04 ,0.24 ,0.37 ,0.19 ,0.16
S000001280,-0.07,-1.69,-1.03,-0.43,-0.22,-0.3 ,-0.42
S000001293,0.75 ,1.04 ,0.3  ,0.15 ,0.14 ,0.18 ,0.03
S000001299,0.64 ,1.04 ,0.44 ,0.21 ,0.1  ,0.32 ,0.32
S000001307,1.38 ,2.77 ,0.4  ,1.37 ,0.0  ,0.31 ,0.28
S000001310,0.39 ,1.1  ,0.08 ,-0.04,-0.1 ,-0.1 ,0.1
S000001311,0.69 ,1.05 ,0.03 ,-0.43,-0.25,0.1  ,0.03
S000001315,1.44 ,2.13 ,1.32 ,0.45 ,0.06 ,0.61 ,0.34
S000001317,0.66 ,1.28 ,0.62 ,0.13 ,0.03 ,-0.06,-0.32
S000001318,1.0  ,2.02 ,0.31 ,-0.17,-0.27,0.03 ,0.23
S000001348,0.11 ,-0.1 ,-0.25,-0.13,0.1  ,1.89 ,0.13
S000001359,-0.27,1.23 ,0.9  ,0.51 ,0.04 ,-0.06,-0.22
S000001361,0.26 ,1.32 ,0.86 ,0.19 ,0.08 ,0.67 ,-0.27
S000001363,0.37 ,1.71 ,0.96 ,0.36 ,0.06 ,0.93 ,-0.06
S000001368,0.61 ,1.23 ,0.11 ,-0.03,0.06 ,0.19 ,-0.14
S000001369,0.07 ,0.11 ,1.32 ,0.77 ,0.14 ,0.4  ,0.7
S000001372,-0.67,-1.0 ,-0.56,-0.25,-0.1 ,-0.06,-0.38
S000001379,0.06 ,0.23 ,1.19 ,0.57 ,-0.47,-0.7 ,-0.72
S000001386,0.24 ,0.58 ,1.2  ,0.82 ,0.04 ,0.25 ,1.09
S000001389,-0.74,-1.79,-0.47,-0.04,0.21 ,0.01 ,-0.06
S000001395,-0.34,-1.74,-0.47,0.29 ,0.25 ,0.23 ,0.21
S000001398,0.57 ,1.8  ,1.93 ,1.16 ,0.3  ,0.6  ,-0.29
S000001406,0.48 ,1.0  ,0.2  ,-0.2 ,0.14 ,0.32 ,0.33
S000001408,0.28 ,1.01 ,0.68 ,0.01 ,0.3  ,0.66 ,0.39
S000001417,0.2  ,0.7  ,1.28 ,0.29 ,0.23 ,0.27 ,0.04
S000001424,0.34 ,1.08 ,-0.1 ,-0.2 ,0.07 ,0.31 ,0.41
S000001451,0.03 ,-1.0 ,-0.17,-0.22,0.2  ,-0.09,-0.67
S000001453,0.12 ,1.1  ,0.23 ,0.12 ,0.24 ,0.15 ,-0.06
S000001476,0.25 ,0.44 ,0.88 ,0.98 ,0.36 ,0.21 ,0.8
S000001477,0.19 ,0.79 ,1.69 ,1.14 ,1.24 ,0.12 ,0.99
S000001478,0.37 ,0.77 ,0.93 ,0.48 ,0.14 ,0.44 ,0.62
S000003538,-0.06,0.51 ,1.41 ,0.66 ,-0.03,-0.01,0.62
S000003547,-0.56,-1.41,-0.72,-0.32,-0.03,-0.2 ,-0.22
S000003552,0.29 ,0.98 ,0.84 ,0.71 ,0.0  ,-0.1 ,0.18
S000003554,0.3  ,1.08 ,0.96 ,0.7  ,0.16 ,0.23 ,0.43
S000003578,0.85 ,1.07 ,0.26 ,0.05 ,0.09 ,-0.03,0.19
S000003593,0.84 ,1.83 ,1.18 ,0.86 ,-0.06,-0.14,0.4
S000003605,0.25 ,-2.18,-0.67,-0.74,-0.07,-0.23,-0.64
S000003619,0.82 ,2.21 ,0.15 ,0.23 ,0.4  ,0.18 ,-0.14
S000003621,0.26 ,1.54 ,0.23 ,-0.18,0.15 ,-0.03,-0.23
S000003624,0.2  ,0.91 ,0.53 ,0.64 ,1.12 ,0.86 ,0.34
S000003625,0.15 ,1.52 ,1.9  ,0.21 ,0.15 ,0.29 ,0.0
S000003629,0.04 ,0.52 ,1.24 ,0.34 ,-0.01,0.34 ,0.36
S000003633,-0.34,-1.09,-0.62,-0.18,-0.15,-0.14,0.0
S000003639,-0.2 ,1.18 ,0.65 ,0.19 ,-0.07,0.3  ,0.44
S000003642,1.08 ,1.98 ,0.01 ,0.4  ,-0.22,0.32 ,-0.03
S000003643,1.37 ,3.35 ,0.82 ,0.11 ,0.58 ,0.75 ,0.65
S000003644,2.19 ,4.07 ,1.4  ,0.78 ,0.67 ,1.04 ,1.06
S000003645,-0.19,-1.52,-0.79,-0.11,0.0  ,-0.24,-0.35
S000003651,-0.38,-1.22,-0.67,-0.54,0.14 ,-0.32,-0.25
S000003658,-0.64,-1.69,-0.92,-0.81,0.21 ,-0.18,-0.38
S000003668,0.25 ,1.16 ,0.34 ,0.11 ,-0.06,0.19 ,0.36
S000003684,-0.4 ,-2.4 ,-0.64,-0.15,-0.04,-0.04,-0.17
S000003685,0.61 ,1.11 ,0.64 ,0.23 ,0.08 ,0.2  ,0.34
S000003690,-0.14,0.39 ,0.3  ,0.03 ,0.48 ,-0.12,1.01
S000003691,0.04 ,1.06 ,1.15 ,0.45 ,0.11 ,0.23 ,0.82
S000003693,-0.17,-1.03,-0.42,-0.29,0.03 ,0.33 ,0.58
S000003694,0.24 ,-0.95,-0.34,0.31 ,0.67 ,-0.07,-0.3
S000003697,-0.07,2.04 ,2.42 ,1.09 ,0.15 ,0.29 ,0.52
S000003699,0.46 ,1.93 ,0.18 ,0.26 ,0.06 ,0.06 ,0.2
S000003700,0.52 ,1.92 ,1.38 ,0.56 ,0.14 ,0.38 ,0.6
S000003702,0.3  ,1.17 ,0.78 ,0.64 ,0.04 ,0.29 ,0.3
S000003726,0.12 ,-0.94,-1.06,0.11 ,0.07 ,0.15 ,0.33
S000003736,-0.04,-1.09,-0.97,0.44 ,0.59 ,0.2  ,0.14
S000003750,0.2  ,1.07 ,0.12 ,1.21 ,0.48 ,0.64 ,0.29
S000003753,0.19 ,-0.23,-1.18,-0.1 ,-0.62,0.16 ,0.42
S000003762,-0.2 ,-1.27,-0.67,-0.12,-0.02,-0.07,-0.29
S000003768,0.77 ,2.48 ,1.81 ,1.2  ,0.06 ,0.3  ,0.64
S000003786,0.36 ,0.79 ,1.01 ,0.83 ,-0.14,0.29 ,0.07
S000003793,0.03 ,-1.06,0.01 ,-0.1 ,0.04 ,-0.01,0.15
S000003797,0.42 ,1.01 ,0.45 ,0.19 ,0.15 ,0.16 ,0.06
S000003800,0.07 ,0.95 ,0.28 ,0.12 ,0.16 ,0.18 ,0.1
S000003801,0.93 ,-0.22,0.03 ,-0.03,0.24 ,0.19 ,-0.29
S000003802,-0.94,-1.64,-0.47,-0.36,-0.12,-0.01,-0.18
S000003805,0.37 ,1.26 ,0.68 ,0.26 ,-0.06,0.07 ,-0.06
S000003807,1.17 ,2.36 ,0.33 ,0.01 ,-0.03,-0.2 ,-0.4
S000003811,0.33 ,1.2  ,0.28 ,0.11 ,-0.06,-0.12,-0.06
S000003813,0.37 ,1.08 ,0.43 ,0.18 ,-0.06,0.03 ,-0.01
S000003820,1.32 ,1.7  ,0.94 ,0.6  ,0.08 ,0.23 ,0.48
S000003824,-0.56,-1.12,-0.22,-0.14,0.03 ,0.06 ,0.21
S000003831,-0.15,-1.29,-1.03,-0.42,-0.04,-0.18,-0.62
S000003832,-0.12,-0.79,-0.97,-0.29,-0.42,-0.01,-0.17
S000003833,0.0  ,-1.18,-0.27,-0.17,0.0  ,0.03 ,-0.56
S000003834,0.12 ,0.0  ,1.16 ,1.27 ,1.05 ,0.44 ,0.33
S000003851,0.12 ,1.16 ,0.73 ,0.41 ,-0.12,-0.07,0.11
S000003855,-0.14,-1.06,-0.64,-0.25,0.15 ,0.14 ,-0.25
S000003857,0.45 ,1.82 ,2.45 ,1.94 ,0.33 ,0.11 ,0.9
S000003858,-0.15,-1.09,-0.1 ,-0.27,0.42 ,0.24 ,-0.06
S000003871,0.26 ,1.26 ,0.1  ,0.03 ,-0.09,0.03 ,0.28
S000003884,-0.29,-1.12,-0.54,-0.06,0.58 ,0.37 ,0.42
S000003892,1.2  ,-0.04,0.03 ,0.0  ,0.1  ,0.58 ,-0.29
S000003898,0.1  ,-0.17,-0.43,-0.18,-1.09,-0.04,-0.47
S000003906,0.29 ,0.97 ,-0.51,0.03 ,0.4  ,0.56 ,0.18
S000003910,0.2  ,0.23 ,0.93 ,0.18 ,0.07 ,0.23 ,-0.15
S000001489,-0.3 ,-1.69,-0.45,0.04 ,0.21 ,0.16 ,-0.18
S000001490,0.31 ,0.66 ,0.93 ,0.52 ,0.06 ,0.12 ,0.37
S000001492,-1.36,-2.47,-0.71,-0.3 ,0.26 ,0.28 ,0.03
S000001508,0.18 ,1.13 ,0.49 ,0.26 ,0.1  ,0.12 ,0.63
S000001509,0.14 ,0.9  ,1.45 ,1.49 ,0.11 ,0.0  ,0.29
S000001512,-0.15,-1.06,-0.67,-0.3 ,-0.15,-0.17,-0.47
S000001513,-0.76,-2.12,-0.6 ,-0.43,-0.49,-0.64,-0.92
S000001517,0.18 ,1.06 ,0.79 ,0.48 ,0.18 ,0.43 ,0.66
S000001518,1.01 ,2.28 ,2.39 ,1.75 ,0.32 ,0.46 ,1.08
S000001526,0.0  ,-0.07,-0.81,-1.12,-0.49,-0.04,-0.29
S000001539,-0.17,-0.6 ,-0.97,-0.15,0.08 ,0.1  ,0.04
S000001540,-0.4 ,-0.17,-0.07,-0.29,0.78 ,0.1  ,1.24
S000001548,0.93 ,1.59 ,1.34 ,1.15 ,0.31 ,0.21 ,0.49
S000001550,0.45 ,1.09 ,1.23 ,0.83 ,0.63 ,0.26 ,1.01
S000001562,-0.15,0.54 ,1.21 ,0.25 ,-0.03,0.1  ,0.26
S000001564,0.28 ,-0.67,-1.22,-0.54,-0.03,0.25 ,-0.25
S000001574,1.08 ,2.78 ,2.1  ,1.47 ,-0.01,0.23 ,1.23
S000001576,0.78 ,2.05 ,1.52 ,0.98 ,0.07 ,0.4  ,0.99
S000001579,0.94 ,2.26 ,1.65 ,0.87 ,1.12 ,0.74 ,1.14
S000001582,-0.62,-1.89,-0.2 ,-0.32,0.2  ,-0.04,-0.06
S000001586,0.51 ,1.23 ,1.84 ,0.87 ,0.01 ,0.12 ,0.72
S000001592,-0.4 ,-0.76,-1.36,1.9  ,-0.67,-0.84,-0.4
S000001604,0.24 ,1.23 ,0.81 ,0.28 ,-0.14,-0.22,0.38
S000001606,0.0  ,1.0  ,0.43 ,0.04 ,-0.07,-0.25,0.06
S000001607,0.43 ,1.59 ,0.86 ,0.48 ,0.04 ,0.43 ,0.55
S000001616,0.29 ,1.64 ,0.82 ,0.32 ,-0.32,0.06 ,0.11
S000001617,0.08 ,1.34 ,0.55 ,-0.04,0.19 ,0.38 ,0.49
S000001625,0.88 ,1.77 ,1.68 ,1.11 ,0.01 ,-0.06,0.55
S000001626,-0.47,-2.25,-1.22,-0.42,0.07 ,-0.15,-0.58
S000001627,-0.1 ,-1.12,-0.38,-0.09,-0.32,-0.01,0.1
S000001628,-0.03,0.12 ,0.97 ,0.6  ,-0.36,-0.27,-0.04
S000001633,0.59 ,1.81 ,2.15 ,1.73 ,0.08 ,0.54 ,0.06
S000001639,-0.2 ,-1.22,-0.09,-0.04,0.01 ,0.25 ,0.07
S000001640,1.06 ,0.46 ,0.45 ,0.41 ,-0.15,0.08 ,0.38
S000001644,0.33 ,0.93 ,0.39 ,0.34 ,0.32 ,0.41 ,0.36
S000001645,0.14 ,1.33 ,0.85 ,0.41 ,0.12 ,0.45 ,0.2
S000001650,0.44 ,1.27 ,0.37 ,0.07 ,-0.18,0.12 ,0.15
S000001655,-1.0 ,-2.32,-0.32,-0.2 ,0.36 ,0.24 ,-0.1
S000001667,0.36 ,0.7  ,0.89 ,0.58 ,0.7  ,1.14 ,0.74
S000001668,-0.76,-1.22,-0.89,-0.4 ,0.01 ,0.19 ,0.38
S000001671,0.33 ,1.34 ,0.66 ,0.23 ,-0.18,0.54 ,0.38
S000001673,0.26 ,0.63 ,0.99 ,0.33 ,0.36 ,0.49 ,0.87
S000001676,0.58 ,1.19 ,1.15 ,0.72 ,-0.12,0.0  ,0.5
S000001681,0.2  ,1.01 ,0.28 ,0.24 ,0.23 ,0.56 ,0.31
S000001684,0.86 ,1.08 ,0.52 ,0.21 ,0.48 ,0.5  ,0.37
S000001685,0.93 ,1.42 ,0.33 ,0.15 ,0.54 ,0.64 ,0.54
S000001688,-0.62,-0.94,-0.32,-0.22,-0.06,-0.2 ,0.01
S000001690,-0.01,-0.2 ,-0.07,0.0  ,0.03 ,1.73 ,-0.42
S000001693,0.15 ,0.32 ,1.04 ,0.49 ,-0.1 ,-0.07,0.16
S000001699,-0.18,-1.43,-1.18,-0.45,-0.03,0.36 ,0.18
S000001719,1.23 ,2.75 ,2.1  ,0.78 ,-0.29,0.18 ,0.5
S000001732,-0.29,-1.18,-0.34,-0.34,0.18 ,-0.06,-0.07
S000001735,0.14 ,1.08 ,0.44 ,0.08 ,0.11 ,0.23 ,0.25
S000001764,-0.94,-2.84,-0.51,-0.49,-0.1 ,-0.1 ,-0.15
S000001783,0.84 ,0.31 ,-0.45,1.57 ,0.29 ,0.32 ,0.21
S000001784,0.0  ,0.62 ,1.17 ,0.54 ,0.46 ,0.64 ,0.86
S000001788,-0.18,-0.4 ,1.34 ,0.52 ,0.07 ,-0.07,0.4
S000001789,-0.74,-2.32,-0.42,-0.27,0.36 ,0.01 ,0.12
S000001800,-0.36,-1.64,-0.84,-0.62,-0.23,-0.4 ,-0.56
S000001806,0.28 ,1.25 ,0.93 ,0.74 ,0.03 ,0.34 ,0.52
S000003931,-0.27,-1.84,-0.86,-0.49,0.0  ,-0.18,-0.54
S000003946,0.43 ,1.87 ,1.83 ,1.06 ,0.08 ,0.34 ,0.37
S000003949,0.07 ,2.48 ,1.77 ,1.48 ,1.11 ,-0.89,0.12
S000003957,-0.24,-1.08,-0.52,-0.19,0.15 ,-0.1 ,-0.32
S000003958,-0.29,-0.97,-0.32,-0.32,-0.07,-0.17,-0.12
S000003961,0.42 ,0.96 ,-0.38,-0.4 ,0.03 ,-0.06,-0.84
S000003962,0.28 ,0.9  ,1.15 ,0.76 ,0.31 ,0.17 ,0.49
S000003967,-0.15,-1.29,-1.15,-0.36,-0.07,-0.14,-0.09
S000003968,-0.18,-1.51,-1.03,-0.15,0.24 ,0.19 ,0.04
S000003981,0.28 ,0.29 ,1.0  ,0.44 ,0.42 ,0.4  ,0.21
S000003985,-0.06,-0.45,-0.47,-0.06,1.15 ,-0.25,0.01
S000003992,-0.14,-1.74,-0.34,-0.14,0.15 ,0.07 ,0.16
S000003993,-0.69,-2.0 ,-0.3 ,-0.27,0.07 ,-0.43,-0.36
S000003996,0.07 ,1.15 ,0.54 ,0.1  ,-0.06,0.08 ,0.4
S000003999,-0.97,-2.32,-0.6 ,-0.32,-0.04,-0.22,-0.27
S000004013,0.77 ,0.93 ,0.2  ,-0.4 ,0.29 ,-0.15,0.04
S000004019,-0.25,-1.43,-0.79,-0.2 ,-0.14,0.28 ,-0.4
S000004021,0.35 ,0.95 ,1.06 ,0.36 ,-0.2 ,0.12 ,0.33
S000004032,1.04 ,2.57 ,1.82 ,1.01 ,-0.07,0.96 ,-0.22
S000004038,-0.23,-1.25,-0.86,-0.17,0.28 ,0.25 ,0.03
S000004041,0.16 ,-1.89,-0.29,-0.23,0.16 ,-0.09,-0.32
S000004044,0.03 ,0.94 ,0.21 ,0.14 ,0.33 ,0.82 ,-0.12
S000004046,-0.42,-1.43,-0.86,-0.62,-0.22,-0.06,-0.43
S000004048,-0.17,-1.64,0.49 ,0.34 ,0.3  ,-0.06,0.18
S000004050,-0.07,-0.94,-0.6 ,-0.1 ,-0.2 ,-0.07,-0.29
S000004052,0.03 ,-0.69,-1.0 ,-0.14,0.04 ,0.36 ,0.16
S000004057,-0.9 ,-1.23,-0.21,-0.38,-0.27,-0.05,-0.01
S000004058,-0.67,-1.06,-0.36,-0.14,0.23 ,-0.03,0.06
S000004070,0.18 ,0.84 ,1.33 ,0.61 ,-0.06,0.25 ,0.5
S000004073,-0.42,-1.25,-0.81,0.03 ,0.16 ,-0.12,0.21
S000004079,0.04 ,0.94 ,1.04 ,0.6  ,0.83 ,0.7  ,0.73
S000004098,1.11 ,1.78 ,0.3  ,-0.56,0.01 ,0.79 ,0.53
S000004110,0.16 ,1.37 ,0.85 ,0.34 ,0.14 ,0.14 ,0.3
S000004119,-0.3 ,-1.6 ,-0.43,-0.17,0.15 ,-0.34,-0.03
S000004139,0.14 ,3.07 ,1.95 ,1.45 ,0.3  ,0.21 ,0.43
S000004142,0.24 ,1.07 ,0.69 ,0.9  ,0.24 ,0.37 ,0.46
